ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600423.SH,20161226,9.39,9.44,9.1,9.32,9.48,-0.16,-1.69,115533.9,107145.25
600423.SH,20161227,9.3,9.75,9.26,9.64,9.32,0.32,3.43,304496.57,290954.335
600423.SH,20161228,9.53,9.64,9.42,9.46,9.64,-0.18,-1.87,136535.02,129987.927
600423.SH,20161229,9.44,9.46,9.1,9.39,9.46,-0.07,-0.74,154450.57,143720.086
600423.SH,20161230,9.34,9.59,9.28,9.39,9.39,0.0,0.0,168765.23,158996.618
600423.SH,20170103,9.34,9.53,9.2,9.45,9.39,0.06,0.64,132160.94,124126.083
600423.SH,20170104,9.43,9.9,9.42,9.82,9.45,0.37,3.92,278083.04,269601.86
600423.SH,20170105,9.69,10.0,9.62,9.89,9.82,0.07,0.71,276113.94,271008.54
600423.SH,20170106,9.82,9.85,9.49,9.69,9.89,-0.2,-2.02,277567.11,267282.069
600423.SH,20170109,9.59,9.7,9.44,9.69,9.69,0.0,0.0,156240.56,149845.815
600423.SH,20170110,9.64,9.81,9.58,9.65,9.69,-0.04,-0.41,251000.54,243797.957
600423.SH,20170111,9.5,9.95,9.45,9.81,9.65,0.16,1.66,421326.81,409319.575
600423.SH,20170112,9.72,9.85,9.57,9.7,9.81,-0.11,-1.12,208051.49,202146.831
600423.SH,20170113,9.66,9.79,8.73,8.89,9.7,-0.81,-8.35,294852.27,273525.307
600423.SH,20170116,8.73,8.74,8.0,8.11,8.89,-0.78,-8.77,323790.57,266336.985
600423.SH,20170117,8.01,8.22,7.81,8.14,8.11,0.03,0.37,194414.51,157053.576
600423.SH,20170118,8.03,8.26,7.95,8.07,8.14,-0.07,-0.86,135012.5,109862.167
600423.SH,20170119,8.04,8.11,7.86,8.06,8.07,-0.01,-0.12,112942.08,90440.103
600423.SH,20170120,7.99,8.2,7.9,8.15,8.06,0.09,1.12,157203.87,127628.115
600423.SH,20170123,8.03,8.2,7.98,8.17,8.15,0.02,0.25,119189.94,96719.763
600423.SH,20170124,8.13,8.18,8.04,8.08,8.17,-0.09,-1.1,109430.95,88650.751
600423.SH,20170125,8.0,8.06,7.45,7.86,8.08,-0.22,-2.72,168915.75,131520.088
600423.SH,20170126,7.83,7.92,7.75,7.9,7.86,0.04,0.51,68428.31,53795.578
600423.SH,20170203,7.95,8.05,7.94,7.99,7.9,0.09,1.14,68630.92,54849.773
600423.SH,20170206,7.96,8.05,7.96,7.98,7.99,-0.01,-0.13,72216.15,57734.591
600423.SH,20170207,8.02,8.03,7.88,7.94,7.98,-0.04,-0.5,83460.91,66250.614
600423.SH,20170208,7.95,8.05,7.83,8.02,7.94,0.08,1.01,120215.51,95366.173
600423.SH,20170209,8.01,8.18,8.0,8.1,8.02,0.08,1.0,148783.62,120201.711
600423.SH,20170210,8.1,8.12,8.01,8.1,8.1,0.0,0.0,123957.95,100058.754
600423.SH,20170213,8.08,8.44,7.94,8.21,8.1,0.11,1.36,170212.9,138771.551
600423.SH,20170214,8.17,8.34,8.1,8.25,8.21,0.04,0.49,127404.3,104875.215
600423.SH,20170215,8.25,8.28,8.06,8.14,8.25,-0.11,-1.33,93659.93,76590.487
600423.SH,20170216,8.09,8.2,8.08,8.15,8.14,0.01,0.12,82473.19,67092.366
600423.SH,20170217,8.13,8.14,7.79,7.82,8.15,-0.33,-4.05,142532.21,113263.479
600423.SH,20170220,7.82,7.92,7.26,7.35,7.82,-0.47,-6.01,330287.12,246976.989
600423.SH,20170221,7.33,7.64,7.22,7.57,7.35,0.22,2.99,240067.97,178559.6
600423.SH,20170222,7.51,7.6,7.48,7.5,7.57,-0.07,-0.92,114410.32,86095.418
600423.SH,20170223,7.51,7.88,7.51,7.73,7.5,0.23,3.07,183520.06,141946.329
600423.SH,20170224,7.73,7.9,7.73,7.8,7.73,0.07,0.91,103834.1,80929.774
600423.SH,20170227,7.8,7.93,7.75,7.76,7.8,-0.04,-0.51,101355.47,79469.447
600423.SH,20170228,7.72,7.87,7.69,7.84,7.76,0.08,1.03,97042.08,75412.04
600423.SH,20170301,7.85,7.88,7.78,7.8,7.84,-0.04,-0.51,69775.35,54576.949
600423.SH,20170302,7.77,7.79,7.59,7.63,7.8,-0.17,-2.18,99914.93,76868.013
600423.SH,20170303,7.67,7.67,7.5,7.57,7.63,-0.06,-0.79,73321.01,55582.008
600423.SH,20170306,7.55,8.08,7.52,8.07,7.57,0.5,6.61,206857.59,162730.674
600423.SH,20170307,8.01,8.22,7.77,7.84,8.07,-0.23,-2.85,339801.8,271562.877
600423.SH,20170308,7.79,7.84,7.54,7.62,7.84,-0.22,-2.81,293884.47,224355.244
600423.SH,20170309,7.61,7.65,7.52,7.58,7.62,-0.04,-0.52,106233.67,80472.301
600423.SH,20170310,7.61,7.89,7.61,7.65,7.58,0.07,0.92,207893.03,161073.04
600423.SH,20170313,7.58,7.65,7.51,7.6,7.65,-0.05,-0.65,108293.96,82047.505
600423.SH,20170314,7.63,7.66,7.55,7.57,7.6,-0.03,-0.39,78135.47,59355.136
600423.SH,20170315,7.6,7.64,7.52,7.53,7.57,-0.04,-0.53,88033.54,66611.87
600423.SH,20170316,7.54,7.59,7.48,7.58,7.53,0.05,0.66,167659.39,126210.366
600423.SH,20170317,7.58,7.64,7.52,7.54,7.58,-0.04,-0.53,122659.72,93032.759
600423.SH,20170320,7.55,7.58,7.49,7.55,7.54,0.01,0.13,92619.65,69743.234
600423.SH,20170321,7.54,7.57,7.46,7.48,7.55,-0.07,-0.93,88016.68,66040.86
600423.SH,20170322,7.44,7.45,7.28,7.33,7.48,-0.15,-2.01,132094.71,96954.943
600423.SH,20170323,7.36,7.36,7.23,7.26,7.33,-0.07,-0.96,114642.67,83530.029
600423.SH,20170324,7.42,7.53,7.36,7.41,7.26,0.15,2.07,150458.93,111993.668
600423.SH,20170327,7.42,7.45,7.3,7.33,7.41,-0.08,-1.08,87381.35,64293.252
600423.SH,20170328,7.34,7.38,7.29,7.37,7.33,0.04,0.55,61649.33,45225.197
600423.SH,20170329,7.34,7.37,7.22,7.24,7.37,-0.13,-1.76,93147.14,67716.278
600423.SH,20170330,7.21,7.22,6.8,6.92,7.24,-0.32,-4.42,168543.59,117628.314
600423.SH,20170331,6.91,6.96,6.84,6.87,6.92,-0.05,-0.72,67718.75,46646.912
600423.SH,20170405,6.89,6.99,6.86,6.99,6.87,0.12,1.75,81546.19,56530.238
600423.SH,20170406,7.0,7.12,6.95,7.09,6.99,0.1,1.43,85822.84,60612.147
600423.SH,20170407,7.09,7.15,7.05,7.09,7.09,0.0,0.0,61781.47,43859.353
600423.SH,20170410,7.09,7.09,6.85,6.88,7.09,-0.21,-2.96,98084.26,68070.484
600423.SH,20170411,6.81,6.82,6.54,6.8,6.88,-0.08,-1.16,167997.14,112329.163
600423.SH,20170412,6.72,6.78,6.65,6.68,6.8,-0.12,-1.76,75906.8,50901.594
600423.SH,20170413,6.66,6.72,6.58,6.62,6.68,-0.06,-0.9,75741.29,50438.655
600423.SH,20170414,6.6,6.62,6.39,6.44,6.62,-0.18,-2.72,118405.19,76797.586
600423.SH,20170417,6.41,6.41,6.19,6.24,6.44,-0.2,-3.11,100441.04,63055.83
600423.SH,20170418,6.22,6.28,6.02,6.03,6.24,-0.21,-3.37,74360.76,45836.283
600423.SH,20170419,6.0,6.01,5.76,5.86,6.03,-0.17,-2.82,144996.85,84577.019
600423.SH,20170420,5.86,6.18,5.8,6.09,5.86,0.23,3.92,164960.11,99785.0
600423.SH,20170421,6.05,6.09,5.91,5.97,6.09,-0.12,-1.97,88718.24,53116.949
600423.SH,20170424,5.96,5.98,5.65,5.66,5.97,-0.31,-5.19,76029.58,43836.388
600423.SH,20170425,5.64,5.99,5.6,5.8,5.66,0.14,2.47,74696.22,43308.727
600423.SH,20170426,5.83,6.02,5.78,5.95,5.8,0.15,2.59,91206.3,54140.828
600423.SH,20170427,5.91,5.96,5.72,5.93,5.95,-0.02,-0.34,84946.5,49778.521
600423.SH,20170428,5.94,6.09,5.93,5.96,5.93,0.03,0.51,93379.42,56082.425
600423.SH,20170503,6.0,6.26,6.0,6.26,5.96,0.3,5.03,91265.03,56460.615
600423.SH,20170504,6.31,6.41,6.09,6.16,6.26,-0.1,-1.6,151498.89,94291.786
600423.SH,20170505,6.12,6.2,5.91,5.92,6.16,-0.24,-3.9,80614.17,48636.915
600423.SH,20170508,5.85,5.9,5.67,5.68,5.92,-0.24,-4.05,80972.76,46563.031
600423.SH,20170509,5.7,5.86,5.67,5.85,5.68,0.17,2.99,60392.16,34695.771
600423.SH,20170510,5.82,5.89,5.59,5.61,5.85,-0.24,-4.1,51345.35,29797.195
600423.SH,20170511,5.5,5.52,5.33,5.4,5.61,-0.21,-3.74,86698.96,46829.16
600423.SH,20170512,5.39,5.43,5.19,5.36,5.4,-0.04,-0.74,62244.82,33088.15
600423.SH,20170515,5.35,5.53,5.34,5.45,5.36,0.09,1.68,64640.3,35204.405
600423.SH,20170516,5.47,5.66,5.38,5.65,5.45,0.2,3.67,52765.86,29108.086
600423.SH,20170517,5.63,5.74,5.58,5.62,5.65,-0.03,-0.53,45787.92,25887.995
600423.SH,20170518,5.48,5.61,5.42,5.52,5.62,-0.1,-1.78,46994.35,25968.207
600423.SH,20170519,5.52,5.6,5.52,5.58,5.52,0.06,1.09,28447.62,15822.386
600423.SH,20170522,5.57,5.59,5.3,5.3,5.58,-0.28,-5.02,58094.0,31524.156
600423.SH,20170523,5.29,5.32,5.04,5.04,5.3,-0.26,-4.91,69373.01,35547.065
600423.SH,20170524,4.96,4.99,4.79,4.93,5.04,-0.11,-2.18,68434.11,33286.802
600423.SH,20170525,4.93,5.05,4.89,5.04,4.93,0.11,2.23,43430.75,21646.71
600423.SH,20170526,5.07,5.16,5.05,5.11,5.04,0.07,1.39,33678.55,17138.275
600423.SH,20170531,5.2,5.27,4.92,4.93,5.11,-0.18,-3.52,60152.59,30557.236
600423.SH,20170601,4.93,5.01,4.68,4.68,4.93,-0.25,-5.07,66257.15,31665.5
600423.SH,20170602,4.63,4.76,4.56,4.76,4.68,0.08,1.71,54004.93,25110.345
600423.SH,20170605,4.83,4.95,4.77,4.85,4.76,0.09,1.89,51055.57,24773.223
600423.SH,20170606,4.83,4.97,4.81,4.94,4.85,0.09,1.86,36244.38,17790.473
600423.SH,20170607,4.93,5.1,4.92,5.07,4.94,0.13,2.63,55229.47,27790.588
600423.SH,20170608,5.07,5.15,5.01,5.09,5.07,0.02,0.39,50204.14,25519.135
600423.SH,20170609,5.07,5.08,4.99,5.04,5.09,-0.05,-0.98,49180.61,24733.086
600423.SH,20170612,4.9,4.95,4.79,4.79,5.04,-0.25,-4.96,50861.51,24721.226
600423.SH,20170613,4.71,4.98,4.71,4.94,4.79,0.15,3.13,30036.02,14670.983
600423.SH,20170614,4.95,5.06,4.91,4.97,4.94,0.03,0.61,40183.88,20041.039
600423.SH,20170615,4.97,5.21,4.94,5.09,4.97,0.12,2.41,60401.21,30873.696
600423.SH,20170616,5.11,5.19,5.01,5.12,5.09,0.03,0.59,41417.69,21271.949
600423.SH,20170619,5.11,5.23,5.03,5.16,5.12,0.04,0.78,58769.2,30176.738
600423.SH,20170620,5.15,5.24,5.12,5.17,5.16,0.01,0.19,49085.73,25465.916
600423.SH,20170621,5.16,5.25,5.11,5.21,5.17,0.04,0.77,56288.79,29237.455
600423.SH,20170622,5.16,5.23,5.05,5.06,5.21,-0.15,-2.88,39509.39,20374.534
600423.SH,20170623,5.05,5.14,5.0,5.07,5.06,0.01,0.2,40173.02,20355.76
600423.SH,20170626,5.08,5.13,5.04,5.13,5.07,0.06,1.18,26165.21,13300.828
600423.SH,20170627,5.1,5.2,5.06,5.15,5.13,0.02,0.39,27302.6,14066.34
600423.SH,20170628,5.15,5.19,5.08,5.1,5.15,-0.05,-0.97,28696.0,14729.728
600423.SH,20170629,5.09,5.17,5.07,5.15,5.1,0.05,0.98,22486.89,11563.219
600423.SH,20170630,5.15,5.28,5.13,5.26,5.15,0.11,2.14,46763.13,24438.96
600423.SH,20170703,5.22,5.39,5.22,5.33,5.26,0.07,1.33,39699.19,21189.708
600423.SH,20170704,5.34,5.52,5.33,5.38,5.33,0.05,0.94,46506.0,25211.989
600423.SH,20170705,5.38,5.39,5.3,5.38,5.38,0.0,0.0,28126.18,15030.339
600423.SH,20170706,5.31,5.37,5.31,5.36,5.38,-0.02,-0.37,35292.23,18825.951
600423.SH,20170707,5.35,5.53,5.34,5.52,5.36,0.16,2.99,56291.28,30721.233
600423.SH,20170710,5.46,5.79,5.43,5.67,5.52,0.15,2.72,69733.21,39128.695
600423.SH,20170711,5.61,5.71,5.45,5.49,5.67,-0.18,-3.17,50999.14,28525.511
600423.SH,20170712,5.52,5.52,5.22,5.34,5.49,-0.15,-2.73,73919.18,39352.628
600423.SH,20170713,5.32,5.41,5.26,5.34,5.34,0.0,0.0,47150.91,25213.25
600423.SH,20170714,5.38,5.39,5.3,5.37,5.34,0.03,0.56,22391.97,11982.892
600423.SH,20170717,5.36,5.36,5.1,5.1,5.37,-0.27,-5.03,61428.81,31692.647
600423.SH,20170718,5.0,5.08,4.85,4.98,5.1,-0.12,-2.35,68883.96,33896.668
600423.SH,20170719,4.96,5.14,4.93,5.12,4.98,0.14,2.81,39093.95,19795.211
600423.SH,20170720,5.08,5.27,5.08,5.19,5.12,0.07,1.37,37144.1,19279.052
600423.SH,20170721,5.16,5.26,5.12,5.23,5.19,0.04,0.77,36128.83,18833.479
600423.SH,20170724,5.26,5.44,5.17,5.4,5.23,0.17,3.25,64804.59,34291.282
600423.SH,20170725,5.36,5.4,5.29,5.35,5.4,-0.05,-0.93,43819.0,23388.283
600423.SH,20170726,5.35,5.39,5.27,5.38,5.35,0.03,0.56,40124.01,21401.257
600423.SH,20170727,5.38,5.57,5.34,5.45,5.38,0.07,1.3,68621.14,37620.404
600423.SH,20170728,5.45,5.58,5.41,5.48,5.45,0.03,0.55,49976.89,27456.298
600423.SH,20170731,5.45,5.53,5.33,5.47,5.48,-0.01,-0.18,48604.74,26261.889
600423.SH,20170801,5.45,5.47,5.33,5.46,5.47,-0.01,-0.18,43503.7,23465.652
600423.SH,20170802,5.44,5.45,5.33,5.36,5.46,-0.1,-1.83,47715.42,25703.905
600423.SH,20170803,5.34,5.44,5.33,5.38,5.36,0.02,0.37,44836.12,24166.743
600423.SH,20170804,5.37,5.4,5.32,5.32,5.38,-0.06,-1.12,39720.04,21273.431
600423.SH,20170807,5.3,5.34,5.22,5.26,5.32,-0.06,-1.13,41753.02,21995.114
600423.SH,20170808,5.24,5.4,5.23,5.4,5.26,0.14,2.66,56539.44,30151.596
600423.SH,20170809,5.37,5.48,5.36,5.43,5.4,0.03,0.56,37300.0,20225.865
600423.SH,20170810,5.32,5.38,5.25,5.37,5.43,-0.06,-1.11,66334.63,35307.243
600423.SH,20170811,5.32,5.45,5.29,5.29,5.37,-0.08,-1.49,47286.83,25366.27
600423.SH,20170814,5.29,5.35,5.23,5.31,5.29,0.02,0.38,36019.1,19062.285
600423.SH,20170815,5.31,5.37,5.25,5.26,5.31,-0.05,-0.94,40868.5,21677.005
600423.SH,20170816,5.3,5.34,5.27,5.33,5.26,0.07,1.33,32290.81,17148.773
600423.SH,20170817,5.34,5.48,5.32,5.42,5.33,0.09,1.69,54962.82,29794.507
600423.SH,20170818,5.41,5.63,5.4,5.59,5.42,0.17,3.14,83907.7,46444.306
600423.SH,20170821,5.55,5.66,5.54,5.56,5.59,-0.03,-0.54,41558.5,23266.616
600423.SH,20170822,5.55,5.73,5.55,5.6,5.56,0.04,0.72,40464.2,22792.169
600423.SH,20170823,5.6,5.85,5.56,5.76,5.6,0.16,2.86,88067.42,50699.351
600423.SH,20170824,5.73,5.96,5.71,5.79,5.76,0.03,0.52,92979.89,54469.995
600423.SH,20170825,5.75,5.83,5.68,5.77,5.79,-0.02,-0.35,53359.9,30635.65
600423.SH,20170828,5.77,5.81,5.64,5.7,5.77,-0.07,-1.21,51716.01,29420.869
600423.SH,20170829,5.7,5.72,5.58,5.64,5.7,-0.06,-1.05,44138.14,24911.656
600423.SH,20170830,5.61,5.66,5.56,5.62,5.64,-0.02,-0.35,39697.82,22249.512
600423.SH,20170831,5.61,5.9,5.61,5.9,5.62,0.28,4.98,125811.08,73435.853
600423.SH,20170901,5.86,5.95,5.82,5.83,5.9,-0.07,-1.19,65727.49,38648.805
600423.SH,20170904,5.83,5.88,5.79,5.86,5.83,0.03,0.51,30072.78,17543.293
600423.SH,20170905,5.82,5.87,5.78,5.84,5.86,-0.02,-0.34,30824.01,17936.312
600423.SH,20170906,5.85,5.98,5.8,5.97,5.84,0.13,2.23,50061.81,29678.998
600423.SH,20170907,5.96,5.98,5.82,5.83,5.97,-0.14,-2.35,45761.1,26960.085
600423.SH,20170908,5.82,5.96,5.8,5.85,5.83,0.02,0.34,32855.01,19275.782
600423.SH,20170911,5.81,5.9,5.7,5.72,5.85,-0.13,-2.22,78057.73,44953.082
600423.SH,20170912,5.71,5.74,5.62,5.66,5.72,-0.06,-1.05,51415.71,29148.144
600423.SH,20170913,5.65,5.74,5.64,5.73,5.66,0.07,1.24,34920.43,19899.907
600423.SH,20170914,5.72,5.72,5.64,5.66,5.73,-0.07,-1.22,26908.0,15268.123
600423.SH,20170915,5.67,5.68,5.56,5.6,5.66,-0.06,-1.06,37987.0,21290.786
600423.SH,20170918,5.59,5.68,5.53,5.65,5.6,0.05,0.89,30736.05,17275.208
600423.SH,20170919,5.66,5.66,5.59,5.59,5.65,-0.06,-1.06,27109.0,15215.067
600423.SH,20170921,5.87,5.87,5.66,5.69,5.59,0.1,1.79,201954.62,117264.205
600423.SH,20170922,5.61,5.78,5.44,5.49,5.69,-0.2,-3.51,109199.6,61368.965
600423.SH,20170925,5.5,5.6,5.22,5.22,5.49,-0.27,-4.92,172648.0,92505.985
600423.SH,20170926,5.19,5.26,5.14,5.2,5.22,-0.02,-0.38,70612.88,36680.706
600423.SH,20170927,5.2,5.29,5.16,5.25,5.2,0.05,0.96,52853.0,27744.233
600423.SH,20170928,5.23,5.32,5.23,5.25,5.25,0.0,0.0,31729.5,16705.767
600423.SH,20170929,5.25,5.42,5.24,5.39,5.25,0.14,2.67,45252.51,24130.97
600423.SH,20171009,5.42,5.47,5.39,5.4,5.39,0.01,0.19,43241.68,23438.49
600423.SH,20171010,5.41,5.45,5.36,5.44,5.4,0.04,0.74,32049.01,17312.427
600423.SH,20171011,5.41,5.48,5.41,5.46,5.44,0.02,0.37,27619.2,15040.42
600423.SH,20171012,5.44,5.46,5.36,5.4,5.46,-0.06,-1.1,30248.0,16333.573
600423.SH,20171013,5.4,5.55,5.37,5.49,5.4,0.09,1.67,52818.09,28945.547
600423.SH,20171016,5.45,5.51,5.37,5.39,5.49,-0.1,-1.82,41596.61,22581.514
600423.SH,20171017,5.41,5.46,5.36,5.41,5.39,0.02,0.37,22434.0,12123.0
600423.SH,20171018,5.42,5.44,5.31,5.31,5.41,-0.1,-1.85,28368.1,15276.308
600423.SH,20171019,5.28,5.34,5.18,5.21,5.31,-0.1,-1.88,50334.7,26463.46
600423.SH,20171020,5.22,5.28,5.16,5.27,5.21,0.06,1.15,34515.61,18074.522
600423.SH,20171023,5.26,5.36,5.25,5.35,5.27,0.08,1.52,36434.78,19329.962
600423.SH,20171024,5.34,5.35,5.2,5.25,5.35,-0.1,-1.87,33646.87,17750.778
600423.SH,20171025,5.25,5.31,5.2,5.31,5.25,0.06,1.14,32276.52,16984.54
600423.SH,20171026,5.31,5.38,5.21,5.35,5.31,0.04,0.75,36098.83,19233.514
600423.SH,20171027,5.35,5.46,5.32,5.44,5.35,0.09,1.68,39898.01,21617.385
600423.SH,20171030,5.44,5.48,5.22,5.35,5.44,-0.09,-1.65,50287.19,26784.945
600423.SH,20171031,5.31,5.39,5.26,5.37,5.35,0.02,0.37,26477.96,14162.449
600423.SH,20171101,5.37,5.38,5.29,5.36,5.37,-0.01,-0.19,36290.38,19352.486
600423.SH,20171102,5.34,5.35,5.21,5.23,5.36,-0.13,-2.43,36147.09,19086.288
600423.SH,20171103,5.23,5.34,5.22,5.33,5.23,0.1,1.91,37908.14,20058.335
600423.SH,20171106,5.31,5.38,5.28,5.37,5.33,0.04,0.75,34203.1,18252.03
600423.SH,20171107,5.39,5.47,5.34,5.43,5.37,0.06,1.12,39797.0,21580.417
600423.SH,20171108,5.41,5.59,5.41,5.57,5.43,0.14,2.58,62001.5,34106.184
600423.SH,20171109,5.55,5.8,5.52,5.67,5.57,0.1,1.8,77870.54,44300.91
600423.SH,20171110,5.65,5.7,5.55,5.63,5.67,-0.04,-0.71,45138.93,25301.275
600423.SH,20171113,5.58,5.58,5.41,5.47,5.63,-0.16,-2.84,56128.46,30761.863
600423.SH,20171114,5.47,5.52,5.4,5.45,5.47,-0.02,-0.37,43568.01,23817.778
600423.SH,20171115,5.45,5.46,5.18,5.25,5.45,-0.2,-3.67,58878.0,31279.715
600423.SH,20171116,5.22,5.51,5.22,5.51,5.25,0.26,4.95,107384.02,58495.226
600423.SH,20171117,5.47,5.52,5.23,5.25,5.51,-0.26,-4.72,90912.0,48312.734
600423.SH,20171120,5.2,5.26,4.99,5.22,5.25,-0.03,-0.57,52134.83,26631.593
600423.SH,20171121,5.18,5.32,5.03,5.05,5.22,-0.17,-3.26,43913.0,22810.718
600423.SH,20171122,5.07,5.12,4.87,5.05,5.05,0.0,0.0,55683.0,27870.751
600423.SH,20171123,5.03,5.03,4.8,4.8,5.05,-0.25,-4.95,54247.1,26550.513
600423.SH,20171124,4.79,4.87,4.68,4.83,4.8,0.03,0.63,32587.35,15630.536
600423.SH,20171127,4.84,4.93,4.72,4.77,4.83,-0.06,-1.24,27234.84,13178.571
600423.SH,20171128,4.78,4.87,4.77,4.85,4.77,0.08,1.68,18533.52,8942.585
600423.SH,20171129,4.81,4.85,4.74,4.84,4.85,-0.01,-0.21,23155.93,11133.855
600423.SH,20171130,4.83,4.91,4.76,4.83,4.84,-0.01,-0.21,20417.0,9858.374
600423.SH,20171201,4.83,4.93,4.78,4.91,4.83,0.08,1.66,22699.0,11032.135
600423.SH,20171204,4.88,4.89,4.66,4.68,4.91,-0.23,-4.68,52946.0,25109.222
600423.SH,20171205,4.61,4.68,4.45,4.45,4.68,-0.23,-4.91,59553.01,26856.098
600423.SH,20171206,4.45,4.49,4.34,4.43,4.45,-0.02,-0.45,55522.97,24515.925
600423.SH,20171207,4.41,4.49,4.4,4.47,4.43,0.04,0.9,28761.51,12796.418
600423.SH,20171208,4.47,4.69,4.47,4.63,4.47,0.16,3.58,45159.98,20970.047
600423.SH,20171211,4.61,4.7,4.58,4.69,4.63,0.06,1.3,38702.02,18042.969
600423.SH,20171212,4.7,4.87,4.69,4.74,4.69,0.05,1.07,48991.0,23526.87
600423.SH,20171213,4.74,4.87,4.73,4.78,4.74,0.04,0.84,33025.15,15878.777
600423.SH,20171214,4.79,4.93,4.76,4.81,4.78,0.03,0.63,47209.44,22929.551
600423.SH,20171215,4.8,4.85,4.74,4.78,4.81,-0.03,-0.62,37669.6,18078.735
600423.SH,20171218,4.95,4.95,4.74,4.81,4.78,0.03,0.63,64406.2,31052.844
600423.SH,20171219,4.79,4.82,4.75,4.8,4.81,-0.01,-0.21,22284.12,10668.322
600423.SH,20171220,4.82,4.95,4.78,4.88,4.8,0.08,1.67,40506.56,19745.417
600423.SH,20171221,5.1,5.12,5.04,5.12,4.88,0.24,4.92,52794.26,26983.889
600423.SH,20171222,5.05,5.07,4.9,4.97,5.12,-0.15,-2.93,73150.17,36513.034
600423.SH,20171225,4.94,4.99,4.73,4.74,4.97,-0.23,-4.63,62939.1,30331.596
600423.SH,20171226,4.74,4.87,4.7,4.79,4.74,0.05,1.05,40966.26,19706.937
600423.SH,20171227,4.84,4.94,4.79,4.83,4.79,0.04,0.84,36651.01,17818.048
600423.SH,20171228,4.8,4.89,4.77,4.86,4.83,0.03,0.62,27797.44,13460.089
600423.SH,20171229,5.03,5.1,4.88,5.1,4.86,0.24,4.94,78096.34,39492.106
600423.SH,20180102,5.25,5.36,5.15,5.17,5.1,0.07,1.37,131653.2,69262.996
600423.SH,20180103,5.15,5.3,5.12,5.29,5.17,0.12,2.32,59344.1,31076.384
600423.SH,20180104,5.24,5.42,5.22,5.3,5.29,0.01,0.19,55072.1,29442.287
600423.SH,20180105,5.29,5.38,5.22,5.33,5.3,0.03,0.57,49779.43,26299.899
600423.SH,20180108,5.33,5.37,5.24,5.29,5.33,-0.04,-0.75,35739.0,18858.981
600423.SH,20180109,5.26,5.37,5.26,5.34,5.29,0.05,0.95,40132.43,21406.392
600423.SH,20180110,5.36,5.38,5.17,5.29,5.34,-0.05,-0.94,52726.43,27808.549
600423.SH,20180111,5.25,5.26,5.11,5.19,5.29,-0.1,-1.89,42155.51,21784.17
600423.SH,20180112,5.2,5.27,5.12,5.26,5.19,0.07,1.35,31332.44,16321.599
600423.SH,20180115,5.22,5.28,5.12,5.19,5.26,-0.07,-1.33,35321.25,18398.429
600423.SH,20180116,5.18,5.23,5.13,5.22,5.19,0.03,0.58,23974.84,12435.555
600423.SH,20180117,5.2,5.47,5.16,5.41,5.22,0.19,3.64,72482.04,38738.887
600423.SH,20180118,5.37,5.47,5.36,5.41,5.41,0.0,0.0,32176.58,17384.109
600423.SH,20180119,5.41,5.48,5.37,5.4,5.41,-0.01,-0.18,32331.39,17494.293
600423.SH,20180122,5.43,5.43,5.32,5.34,5.4,-0.06,-1.11,25610.5,13733.731
600423.SH,20180123,5.29,5.31,5.07,5.16,5.34,-0.18,-3.37,76254.0,39365.128
600423.SH,20180124,5.13,5.19,5.08,5.13,5.16,-0.03,-0.58,30067.38,15420.848
600423.SH,20180125,5.09,5.16,5.08,5.15,5.13,0.02,0.39,17414.37,8927.358
600423.SH,20180126,5.14,5.19,5.12,5.18,5.15,0.03,0.58,19827.18,10232.572
600423.SH,20180129,5.17,5.2,5.11,5.15,5.18,-0.03,-0.58,17089.16,8798.151
600423.SH,20180130,5.17,5.21,5.04,5.09,5.15,-0.06,-1.17,31241.1,15965.95
600423.SH,20180131,5.05,5.08,4.84,4.84,5.09,-0.25,-4.91,51311.0,25022.452
600423.SH,20180201,4.8,4.85,4.6,4.6,4.84,-0.24,-4.96,39383.0,18289.048
600423.SH,20180202,4.37,4.58,4.37,4.49,4.6,-0.11,-2.39,82914.48,36859.278
600423.SH,20180205,4.27,4.43,4.27,4.27,4.49,-0.22,-4.9,106773.75,45922.402
600423.SH,20180206,4.21,4.35,4.06,4.06,4.27,-0.21,-4.92,95231.0,39741.345
600423.SH,20180207,4.1,4.15,3.86,3.99,4.06,-0.07,-1.72,91431.39,36259.328
600423.SH,20180208,3.98,4.19,3.95,4.19,3.99,0.2,5.01,62789.33,25806.566
600423.SH,20180209,4.1,4.25,4.04,4.19,4.19,0.0,0.0,65431.39,27091.577
600423.SH,20180212,4.14,4.29,4.14,4.23,4.19,0.04,0.95,52541.62,22084.699
600423.SH,20180213,4.25,4.44,4.24,4.43,4.23,0.2,4.73,62872.34,27698.49
600423.SH,20180214,4.4,4.57,4.4,4.49,4.43,0.06,1.35,43963.26,19744.688
600423.SH,20180222,4.5,4.54,4.42,4.48,4.49,-0.01,-0.22,32835.41,14687.024
600423.SH,20180223,4.5,4.63,4.48,4.58,4.48,0.1,2.23,40804.75,18590.304
600423.SH,20180226,4.55,4.8,4.55,4.75,4.58,0.17,3.71,45705.02,21562.798
600423.SH,20180227,4.73,4.87,4.72,4.79,4.75,0.04,0.84,40801.74,19603.045
600423.SH,20180228,4.8,4.94,4.73,4.9,4.79,0.11,2.3,36311.05,17658.757
600423.SH,20180301,4.86,5.14,4.83,4.85,4.9,-0.05,-1.02,72461.97,35988.836
