ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20161116,13.4,13.56,13.16,13.27,13.42,-0.15,-1.12,97946.21,130950.075
600290.SH,20161117,13.2,13.32,12.93,13.1,13.27,-0.17,-1.28,81646.02,107276.342
600290.SH,20161118,13.04,13.62,13.04,13.56,13.1,0.46,3.51,157816.95,212025.748
600290.SH,20161121,13.4,13.88,13.4,13.78,13.56,0.22,1.62,137588.92,189053.996
600290.SH,20161122,13.79,14.0,13.5,13.77,13.78,-0.01,-0.07,89639.5,123558.444
600290.SH,20161123,13.71,13.85,13.6,13.67,13.77,-0.1,-0.73,61002.7,83437.13
600290.SH,20161124,13.61,13.73,13.47,13.5,13.67,-0.17,-1.24,52491.0,71102.144
600290.SH,20161125,13.51,13.57,12.6,13.28,13.5,-0.22,-1.63,74487.42,97824.387
600290.SH,20161128,13.27,14.12,13.27,14.09,13.28,0.81,6.1,125814.88,173656.478
600290.SH,20161129,14.1,14.3,13.71,13.72,14.09,-0.37,-2.63,88848.41,125100.125
600290.SH,20161130,13.72,14.35,13.72,14.29,13.72,0.57,4.15,121119.62,171237.643
600290.SH,20161201,14.34,14.53,14.14,14.47,14.29,0.18,1.26,86613.55,124506.852
600290.SH,20161202,14.4,14.59,14.1,14.33,14.47,-0.14,-0.97,62306.55,89412.63
600290.SH,20161205,14.38,14.4,13.89,13.93,14.33,-0.4,-2.79,64919.25,91244.631
600290.SH,20161206,13.88,14.16,13.88,14.0,13.93,0.07,0.5,44247.1,62026.693
600290.SH,20161207,14.1,14.16,13.72,14.05,14.0,0.05,0.36,68288.77,95233.094
600290.SH,20161208,14.16,14.16,13.85,13.92,14.05,-0.13,-0.93,49275.4,68796.313
600290.SH,20161209,13.83,13.96,13.51,13.68,13.92,-0.24,-1.72,84441.11,115165.597
600290.SH,20161212,13.69,13.8,12.71,13.13,13.68,-0.55,-4.02,92963.93,123134.651
600290.SH,20161213,13.12,13.25,12.97,13.12,13.13,-0.01,-0.08,44137.54,57869.661
600290.SH,20161214,13.14,13.17,12.76,13.01,13.12,-0.11,-0.84,44059.34,56966.263
600290.SH,20161215,13.0,13.48,12.88,13.34,13.01,0.33,2.54,54367.91,72194.065
600290.SH,20161216,13.35,13.54,13.22,13.45,13.34,0.11,0.82,41771.47,55987.823
600290.SH,20161219,13.45,14.05,13.22,13.81,13.45,0.36,2.68,70274.26,97456.055
600290.SH,20161220,13.81,13.94,13.61,13.83,13.81,0.02,0.14,33675.0,46399.565
600290.SH,20161221,13.83,13.9,13.58,13.79,13.83,-0.04,-0.29,37941.63,52036.465
600290.SH,20161222,13.72,13.78,13.15,13.58,13.79,-0.21,-1.52,60833.64,81530.537
600290.SH,20161223,13.5,13.5,13.14,13.37,13.58,-0.21,-1.55,61562.93,81793.81
600290.SH,20161226,13.34,13.6,13.11,13.47,13.37,0.1,0.75,23578.25,31554.274
600290.SH,20161227,13.47,13.53,13.27,13.37,13.47,-0.1,-0.74,34990.92,46889.77
600290.SH,20161228,13.37,13.55,13.33,13.38,13.37,0.01,0.07,32524.14,43614.877
600290.SH,20161229,13.38,13.48,13.27,13.33,13.38,-0.05,-0.37,20815.0,27863.688
600290.SH,20161230,13.4,13.43,13.2,13.37,13.33,0.04,0.3,29944.42,39915.108
600290.SH,20170103,13.45,13.45,13.05,13.13,13.37,-0.24,-1.8,37636.8,49859.843
600290.SH,20170104,13.15,13.49,12.91,13.24,13.13,0.11,0.84,81218.69,106754.817
600290.SH,20170105,13.24,13.5,12.98,13.35,13.24,0.11,0.83,82092.3,108550.501
600290.SH,20170106,13.3,13.52,13.18,13.32,13.35,-0.03,-0.22,37389.19,49744.608
600290.SH,20170109,13.35,13.48,13.05,13.07,13.32,-0.25,-1.88,38276.98,50443.326
600290.SH,20170110,13.07,13.07,11.76,11.76,13.07,-1.31,-10.02,365413.43,434830.537
600290.SH,20170111,11.26,11.73,11.1,11.2,11.76,-0.56,-4.76,266163.39,302898.281
600290.SH,20170112,11.27,11.58,11.25,11.49,11.2,0.29,2.59,129021.25,147412.389
600290.SH,20170113,11.44,11.65,11.36,11.43,11.49,-0.06,-0.52,55644.34,64171.23
600290.SH,20170116,11.3,11.59,10.29,10.29,11.43,-1.14,-9.97,96320.0,105598.655
600290.SH,20170117,9.35,10.9,9.35,10.74,10.29,0.45,4.37,162570.01,168748.087
600290.SH,20170118,10.4,10.89,10.36,10.8,10.74,0.06,0.56,105644.3,111697.489
600290.SH,20170119,10.72,10.79,10.44,10.64,10.8,-0.16,-1.48,70935.75,75022.152
600290.SH,20170120,10.65,10.75,10.5,10.63,10.64,-0.01,-0.09,81919.44,86895.008
600290.SH,20170123,10.6,10.7,10.54,10.66,10.63,0.03,0.28,43806.93,46551.912
600290.SH,20170124,10.64,10.7,10.5,10.55,10.66,-0.11,-1.03,24091.56,25439.928
600290.SH,20170125,10.55,10.63,10.42,10.53,10.55,-0.02,-0.19,32643.32,34295.525
600290.SH,20170126,10.65,11.08,10.51,11.07,10.53,0.54,5.13,70543.29,75950.86
600290.SH,20170203,11.05,11.08,10.85,10.95,11.07,-0.12,-1.08,63092.39,69210.841
600290.SH,20170206,10.96,11.0,10.8,10.95,10.95,0.0,0.0,33938.0,37093.46
600290.SH,20170207,11.0,11.02,10.89,10.93,10.95,-0.02,-0.18,27059.02,29607.799
600290.SH,20170208,10.98,11.29,10.71,11.08,10.93,0.15,1.37,90048.8,99205.617
600290.SH,20170209,11.14,11.14,10.91,11.0,11.08,-0.08,-0.72,83473.27,91721.387
600290.SH,20170210,11.0,11.25,10.91,11.11,11.0,0.11,1.0,77241.84,85530.709
600290.SH,20170213,11.06,11.3,10.95,11.18,11.11,0.07,0.63,162578.98,181619.421
600290.SH,20170214,11.12,11.51,11.07,11.46,11.18,0.28,2.5,318142.69,360311.718
600290.SH,20170215,11.39,11.46,11.21,11.32,11.46,-0.14,-1.22,141815.51,160330.612
600290.SH,20170216,11.35,11.4,11.24,11.31,11.32,-0.01,-0.09,98082.86,110791.527
600290.SH,20170217,11.35,11.35,11.18,11.31,11.31,0.0,0.0,110016.3,124025.236
600290.SH,20170220,11.34,11.44,11.23,11.31,11.31,0.0,0.0,76205.67,86122.096
600290.SH,20170221,11.32,11.39,11.25,11.28,11.31,-0.03,-0.27,61245.07,69270.467
600290.SH,20170222,11.28,11.36,11.1,11.27,11.28,-0.01,-0.09,132208.11,148343.24
600290.SH,20170223,11.11,11.33,11.11,11.24,11.27,-0.03,-0.27,82784.0,93251.173
600290.SH,20170224,11.24,11.75,11.2,11.62,11.24,0.38,3.38,296261.5,340775.762
600290.SH,20170227,11.5,11.57,11.38,11.42,11.62,-0.2,-1.72,120019.46,137476.579
600290.SH,20170228,11.46,11.46,11.25,11.32,11.42,-0.1,-0.88,82923.05,94012.961
600290.SH,20170301,11.26,11.55,11.21,11.32,11.32,0.0,0.0,97495.76,110690.621
600290.SH,20170302,11.35,11.35,11.22,11.25,11.32,-0.07,-0.62,69960.43,78729.009
600290.SH,20170303,11.2,11.38,11.14,11.29,11.25,0.04,0.36,52493.15,59247.859
600290.SH,20170306,11.3,11.36,11.17,11.32,11.29,0.03,0.27,140463.83,158158.979
600290.SH,20170307,11.27,11.44,11.25,11.4,11.32,0.08,0.71,76247.7,86753.733
600290.SH,20170308,11.42,11.73,11.36,11.54,11.4,0.14,1.23,126435.75,146840.252
600290.SH,20170309,11.54,11.79,11.49,11.73,11.54,0.19,1.65,87353.42,102005.064
600290.SH,20170310,11.74,11.79,11.58,11.74,11.73,0.01,0.09,56621.63,66078.591
600290.SH,20170313,11.62,12.14,11.61,11.8,11.74,0.06,0.51,256451.04,306187.212
600290.SH,20170314,11.74,11.85,11.53,11.61,11.8,-0.19,-1.61,118640.22,138736.967
600290.SH,20170315,11.54,11.99,11.52,11.69,11.61,0.08,0.69,114657.34,134852.29
600290.SH,20170316,11.72,12.22,11.69,12.12,11.69,0.43,3.68,155939.93,186271.411
600290.SH,20170317,12.14,12.27,11.93,11.94,12.12,-0.18,-1.49,83984.3,101745.37
600290.SH,20170320,11.87,11.96,11.71,11.92,11.94,-0.02,-0.17,59489.4,70143.095
600290.SH,20170321,11.92,12.25,11.8,12.09,11.92,0.17,1.43,110827.2,132901.878
600290.SH,20170322,11.98,12.02,11.76,11.94,12.09,-0.15,-1.24,73324.06,87224.069
600290.SH,20170323,11.91,11.99,11.7,11.85,11.94,-0.09,-0.75,58365.04,69009.621
600290.SH,20170324,11.76,11.94,11.52,11.55,11.85,-0.3,-2.53,104444.01,122458.448
600290.SH,20170327,11.55,11.65,11.49,11.54,11.55,-0.01,-0.09,74328.01,85972.713
600290.SH,20170328,11.55,11.8,11.51,11.75,11.54,0.21,1.82,64603.51,75327.67
600290.SH,20170329,11.75,11.78,11.35,11.44,11.75,-0.31,-2.64,85242.81,98227.414
600290.SH,20170330,11.43,11.43,10.81,11.07,11.44,-0.37,-3.23,114053.03,125962.348
600290.SH,20170331,10.78,11.2,10.77,11.16,11.07,0.09,0.81,98010.69,107135.356
600290.SH,20170405,11.28,11.8,11.1,11.78,11.16,0.62,5.56,118308.43,136289.638
600290.SH,20170406,11.7,12.04,11.7,11.86,11.78,0.08,0.68,103413.76,123367.94
600290.SH,20170407,11.94,12.12,11.79,11.85,11.86,-0.01,-0.08,74696.06,89251.467
600290.SH,20170410,11.62,11.85,11.43,11.76,11.85,-0.09,-0.76,102927.42,120217.296
600290.SH,20170411,11.7,11.7,11.29,11.39,11.76,-0.37,-3.15,95274.02,109187.249
600290.SH,20170412,11.4,12.05,11.32,11.92,11.39,0.53,4.65,300333.15,351805.871
600290.SH,20170413,11.85,11.94,11.72,11.75,11.92,-0.17,-1.43,82091.0,96920.168
600290.SH,20170414,11.71,11.78,11.45,11.5,11.75,-0.25,-2.13,87844.0,101387.715
600290.SH,20170417,11.3,11.62,11.11,11.15,11.5,-0.35,-3.04,88419.5,99985.667
600290.SH,20170418,11.11,11.33,10.54,11.16,11.15,0.01,0.09,122224.29,134860.674
600290.SH,20170419,11.03,11.18,10.75,11.16,11.16,0.0,0.0,60842.63,66635.158
600290.SH,20170420,11.16,11.31,11.0,11.13,11.16,-0.03,-0.27,40801.85,45622.154
600290.SH,20170421,11.06,11.21,11.0,11.07,11.13,-0.06,-0.54,17017.54,18877.374
600290.SH,20170424,11.02,11.09,10.82,10.86,11.07,-0.21,-1.9,37680.46,41296.671
600290.SH,20170425,10.86,11.04,10.58,11.02,10.86,0.16,1.47,46768.09,51122.136
600290.SH,20170426,11.03,11.03,10.87,10.88,11.02,-0.14,-1.27,24357.41,26671.138
600290.SH,20170427,10.97,11.13,10.78,11.08,10.88,0.2,1.84,37169.59,40686.049
600290.SH,20170428,11.08,11.2,11.0,11.19,11.08,0.11,0.99,15293.01,17030.11
600290.SH,20170502,11.28,11.45,11.19,11.42,11.19,0.23,2.06,105677.19,119951.386
600290.SH,20170503,11.42,11.5,11.29,11.3,11.42,-0.12,-1.05,69399.45,79414.574
600290.SH,20170504,11.18,11.61,11.18,11.48,11.3,0.18,1.59,62666.97,72276.013
600290.SH,20170505,11.48,11.56,11.32,11.42,11.48,-0.06,-0.52,20283.0,23245.586
600290.SH,20170508,11.42,11.45,11.15,11.33,11.42,-0.09,-0.79,26298.04,29754.658
600290.SH,20170509,11.33,11.36,10.95,11.07,11.33,-0.26,-2.29,47452.52,52917.155
600290.SH,20170510,10.91,11.17,10.91,11.06,11.07,-0.01,-0.09,23129.5,25515.456
600290.SH,20170511,10.99,11.2,10.83,10.95,11.06,-0.11,-0.99,80322.39,88350.551
600290.SH,20170512,10.95,11.05,10.87,10.98,10.95,0.03,0.27,23035.51,25191.93
600290.SH,20170515,11.14,11.14,10.9,10.98,10.98,0.0,0.0,16645.85,18247.244
600290.SH,20170516,10.91,11.6,10.83,11.39,10.98,0.41,3.73,40684.21,45351.646
600290.SH,20170517,11.4,11.78,11.32,11.58,11.39,0.19,1.67,47547.19,55200.806
600290.SH,20170518,11.51,11.67,11.43,11.61,11.58,0.03,0.26,31013.0,35971.266
600290.SH,20170519,11.61,11.76,11.56,11.63,11.61,0.02,0.17,33225.73,38735.31
600290.SH,20170522,11.63,11.78,11.58,11.71,11.63,0.08,0.69,34803.02,40727.255
600290.SH,20170523,11.72,11.73,11.54,11.54,11.71,-0.17,-1.45,29152.0,33953.507
600290.SH,20170524,11.54,11.59,11.46,11.54,11.54,0.0,0.0,28381.34,32693.396
600290.SH,20170525,11.58,11.8,11.58,11.72,11.54,0.18,1.56,26085.0,30563.465
600290.SH,20170526,11.75,12.11,11.72,12.1,11.72,0.38,3.24,61417.24,73706.44
600290.SH,20170531,12.11,12.49,12.01,12.1,12.1,0.0,0.0,43073.3,52435.779
600290.SH,20170601,12.05,12.12,11.9,12.1,12.1,0.0,0.0,34322.27,41145.21
600290.SH,20170602,12.02,12.55,12.01,12.42,12.1,0.32,2.64,50530.32,62287.619
600290.SH,20170605,12.45,12.49,12.3,12.43,12.42,0.01,0.08,49018.23,60844.466
600290.SH,20170606,12.42,12.42,12.13,12.26,12.43,-0.17,-1.37,24253.44,29772.714
600290.SH,20170607,12.26,12.55,12.25,12.54,12.26,0.28,2.28,37392.24,46545.831
600290.SH,20170608,12.48,13.05,12.43,12.94,12.54,0.4,3.19,116250.96,149480.343
600290.SH,20170609,12.78,13.01,12.78,12.95,12.94,0.01,0.08,34007.86,44040.022
600290.SH,20170612,12.95,13.0,12.83,12.84,12.95,-0.11,-0.85,28106.12,36245.803
600290.SH,20170613,12.81,12.95,12.8,12.87,12.84,0.03,0.23,49640.08,63830.233
600290.SH,20170614,12.87,12.95,12.45,12.54,12.87,-0.33,-2.56,45362.02,57697.33
600290.SH,20170615,12.79,12.98,12.55,12.94,12.54,0.4,3.19,34020.03,43694.995
600290.SH,20170616,12.94,13.4,12.86,12.97,12.94,0.03,0.23,62851.68,82426.724
600290.SH,20170619,12.72,12.96,12.26,12.39,12.97,-0.58,-4.47,73700.57,92602.612
600290.SH,20170620,12.38,12.5,11.8,12.13,12.39,-0.26,-2.1,131995.47,158694.89
600290.SH,20170621,12.11,12.16,11.78,11.9,12.13,-0.23,-1.9,92054.68,110311.011
600290.SH,20170622,11.96,12.05,11.84,11.89,11.9,-0.01,-0.08,38799.36,46338.058
600290.SH,20170623,11.85,11.94,11.56,11.68,11.89,-0.21,-1.77,34704.02,40742.382
600290.SH,20170626,11.69,12.13,11.65,12.12,11.68,0.44,3.77,40816.58,48671.61
600290.SH,20170627,12.12,12.28,11.95,11.98,12.12,-0.14,-1.16,22147.01,26726.127
600290.SH,20170628,11.95,11.95,11.6,11.8,11.98,-0.18,-1.5,27853.5,32754.495
600290.SH,20170629,11.8,11.88,11.46,11.61,11.8,-0.19,-1.61,44176.77,51298.698
600290.SH,20170630,11.55,11.99,10.87,11.98,11.61,0.37,3.19,142383.0,162175.573
600290.SH,20170703,11.78,12.17,11.65,12.12,11.98,0.14,1.17,56411.02,67109.682
600290.SH,20170704,12.01,12.11,11.9,11.94,12.12,-0.18,-1.49,26227.0,31466.568
600290.SH,20170705,11.83,11.99,11.83,11.94,11.94,0.0,0.0,14514.17,17285.077
600290.SH,20170706,12.08,12.08,11.85,12.02,11.94,0.08,0.67,16102.27,19251.191
600290.SH,20170707,12.08,12.14,11.85,12.12,12.02,0.1,0.83,21302.12,25603.775
600290.SH,20170710,12.0,12.1,11.97,12.01,12.12,-0.11,-0.91,15520.5,18679.338
600290.SH,20170711,11.92,12.01,11.82,12.0,12.01,-0.01,-0.08,31504.1,37662.697
600290.SH,20170712,11.98,12.13,11.91,12.04,12.0,0.04,0.33,25815.46,31026.936
600290.SH,20170713,12.0,12.09,11.51,11.98,12.04,-0.06,-0.5,37524.72,44394.218
600290.SH,20170714,11.9,12.32,11.73,12.09,11.98,0.11,0.92,46681.0,56770.784
600290.SH,20170717,12.03,12.03,11.51,11.89,12.09,-0.2,-1.65,86610.02,102123.034
600290.SH,20170718,11.8,11.89,11.53,11.82,11.89,-0.07,-0.59,54682.37,63866.626
600290.SH,20170719,11.8,11.81,11.67,11.69,11.82,-0.13,-1.1,27631.0,32370.389
600290.SH,20170720,11.68,12.0,11.58,11.97,11.69,0.28,2.4,30981.0,36742.338
600290.SH,20170721,11.91,12.01,11.78,11.99,11.97,0.02,0.17,25816.44,30740.053
600290.SH,20170724,11.9,12.09,11.9,12.06,11.99,0.07,0.58,16234.5,19464.87
600290.SH,20170725,12.08,12.19,11.95,12.0,12.06,-0.06,-0.5,23590.03,28385.468
600290.SH,20170726,11.95,12.08,11.78,11.93,12.0,-0.07,-0.58,17325.0,20542.405
600290.SH,20170727,11.85,11.99,11.82,11.92,11.93,-0.01,-0.08,12252.0,14608.03
600290.SH,20170728,11.99,12.1,11.83,11.91,11.92,-0.01,-0.08,15831.0,18915.244
600290.SH,20170731,11.78,11.95,11.74,11.88,11.91,-0.03,-0.25,17112.0,20239.091
600290.SH,20170801,11.87,11.88,11.75,11.82,11.88,-0.06,-0.51,11577.6,13651.939
600290.SH,20170802,11.86,12.06,11.74,11.9,11.82,0.08,0.68,73179.99,87578.534
600290.SH,20170803,11.8,11.96,11.75,11.9,11.9,0.0,0.0,18027.06,21346.894
600290.SH,20170804,11.92,11.92,11.75,11.76,11.9,-0.14,-1.18,10546.0,12479.966
600290.SH,20170807,11.72,11.9,11.7,11.8,11.76,0.04,0.34,11911.0,14052.482
600290.SH,20170808,11.8,11.84,11.72,11.73,11.8,-0.07,-0.59,9350.0,10998.06
600290.SH,20170809,11.79,11.85,11.73,11.82,11.73,0.09,0.77,8955.76,10555.612
600290.SH,20170810,11.75,11.87,11.7,11.79,11.82,-0.03,-0.25,10426.07,12252.267
600290.SH,20170811,11.78,11.83,11.62,11.82,11.79,0.03,0.25,17038.81,19970.156
600290.SH,20170814,11.8,11.84,11.72,11.81,11.82,-0.01,-0.08,10857.51,12802.078
600290.SH,20170815,11.81,11.86,11.75,11.85,11.81,0.04,0.34,18884.53,22318.931
600290.SH,20170816,11.84,12.08,11.83,12.08,11.85,0.23,1.94,53427.59,64158.521
600290.SH,20170817,12.17,12.17,11.92,12.13,12.08,0.05,0.41,39867.04,48143.422
600290.SH,20170818,12.05,12.27,12.05,12.22,12.13,0.09,0.74,29554.23,35976.04
600290.SH,20170821,12.24,12.35,12.12,12.25,12.22,0.03,0.25,27076.04,33065.084
600290.SH,20170822,12.25,12.27,12.11,12.21,12.25,-0.04,-0.33,24049.0,29389.046
600290.SH,20170823,12.1,12.33,12.1,12.22,12.21,0.01,0.08,22289.05,27299.634
600290.SH,20170824,12.15,12.27,12.15,12.22,12.22,0.0,0.0,14870.03,18194.858
600290.SH,20170825,12.2,12.4,12.2,12.29,12.22,0.07,0.57,22454.0,27630.823
600290.SH,20170828,12.31,12.53,12.31,12.48,12.29,0.19,1.55,23828.11,29656.832
600290.SH,20170829,12.48,13.0,12.41,12.45,12.48,-0.03,-0.24,26890.5,34177.596
600290.SH,20170830,12.42,12.63,12.33,12.6,12.45,0.15,1.2,12906.2,16114.527
600290.SH,20170831,12.69,12.87,12.48,12.82,12.6,0.22,1.75,25571.78,32482.591
600290.SH,20170901,12.9,13.06,12.67,12.97,12.82,0.15,1.17,31610.44,40920.703
600290.SH,20170904,12.97,13.03,12.78,12.91,12.97,-0.06,-0.46,16787.09,21678.373
600290.SH,20170905,12.92,13.05,12.71,12.84,12.91,-0.07,-0.54,10692.0,13702.128
600290.SH,20170906,12.68,12.92,12.68,12.81,12.84,-0.03,-0.23,7412.0,9512.814
600290.SH,20170907,12.71,12.99,12.71,12.8,12.81,-0.01,-0.08,8967.03,11539.428
600290.SH,20170908,12.81,12.92,12.43,12.72,12.8,-0.08,-0.63,16119.95,20355.111
600290.SH,20170911,12.73,12.73,12.48,12.68,12.72,-0.04,-0.31,7880.5,9928.189
600290.SH,20170912,12.64,12.72,12.53,12.63,12.68,-0.05,-0.39,20390.02,25741.964
600290.SH,20170913,12.59,12.74,12.49,12.63,12.63,0.0,0.0,15638.01,19767.045
600290.SH,20170914,12.62,12.68,12.45,12.58,12.63,-0.05,-0.4,11258.14,14153.525
600290.SH,20170915,12.49,12.6,12.41,12.55,12.58,-0.03,-0.24,8572.0,10704.338
600290.SH,20170918,12.53,12.55,12.28,12.4,12.55,-0.15,-1.2,17689.0,21888.842
600290.SH,20170919,12.43,12.54,12.33,12.45,12.4,0.05,0.4,15387.92,19088.826
600290.SH,20170920,12.45,12.6,12.28,12.49,12.45,0.04,0.32,33952.93,42201.87
600290.SH,20170921,12.46,12.5,12.22,12.3,12.49,-0.19,-1.52,32490.59,40044.519
600290.SH,20170922,12.21,12.36,12.2,12.36,12.3,0.06,0.49,9916.03,12199.116
600290.SH,20170925,12.25,12.98,12.15,12.91,12.36,0.55,4.45,46729.85,58898.218
600290.SH,20170926,12.91,12.91,12.34,12.64,12.91,-0.27,-2.09,44403.78,55512.775
600290.SH,20170927,12.58,12.75,12.25,12.62,12.64,-0.02,-0.16,42374.52,52834.788
600290.SH,20170928,12.55,12.55,12.3,12.32,12.62,-0.3,-2.38,18959.28,23524.6
600290.SH,20170929,12.32,12.99,12.32,12.92,12.32,0.6,4.87,137744.48,176874.491
600290.SH,20171009,12.98,13.1,12.78,13.01,12.92,0.09,0.7,113736.0,147011.728
600290.SH,20171010,13.01,13.01,12.72,12.82,13.01,-0.19,-1.46,27298.74,34971.268
600290.SH,20171011,12.8,12.89,12.54,12.81,12.82,-0.01,-0.08,66922.61,85496.011
600290.SH,20171012,12.75,12.85,12.64,12.67,12.81,-0.14,-1.09,71535.0,91618.7
600290.SH,20171013,12.56,12.78,12.4,12.74,12.67,0.07,0.55,40475.69,50802.914
600290.SH,20171016,12.68,12.68,12.35,12.37,12.74,-0.37,-2.9,41721.0,52042.152
600290.SH,20171017,12.03,12.9,11.83,12.7,12.37,0.33,2.67,273918.74,344250.981
600290.SH,20171018,12.66,12.85,12.41,12.65,12.7,-0.05,-0.39,45430.22,57232.253
600290.SH,20171019,12.58,12.78,12.5,12.76,12.65,0.11,0.87,38435.0,48730.404
600290.SH,20171020,12.73,12.96,12.62,12.9,12.76,0.14,1.1,28362.65,36508.331
600290.SH,20171023,13.0,13.07,12.83,12.94,12.9,0.04,0.31,22186.02,28678.779
600290.SH,20171024,12.99,13.01,12.8,13.0,12.94,0.06,0.46,25898.71,33469.067
600290.SH,20171025,12.98,13.1,12.91,13.04,13.0,0.04,0.31,50817.44,65970.048
600290.SH,20171026,13.03,13.08,12.83,13.05,13.04,0.01,0.08,75709.48,98114.084
600290.SH,20171027,13.03,13.05,12.81,13.03,13.05,-0.02,-0.15,66724.83,86171.613
600290.SH,20171030,12.94,13.57,12.9,13.52,13.03,0.49,3.76,158481.79,208512.791
600290.SH,20171031,13.41,13.86,13.35,13.69,13.52,0.17,1.26,93079.19,127408.98
600290.SH,20171101,13.63,13.76,13.4,13.69,13.69,0.0,0.0,36656.39,50080.933
600290.SH,20171102,13.67,13.78,13.29,13.66,13.69,-0.03,-0.22,44557.53,60592.033
600290.SH,20171103,13.52,13.65,13.36,13.47,13.66,-0.19,-1.39,23349.9,31519.707
600290.SH,20171106,13.4,13.47,13.15,13.39,13.47,-0.08,-0.59,47177.56,62532.89
600290.SH,20171107,13.5,13.5,13.15,13.26,13.39,-0.13,-0.97,20453.53,27089.888
600290.SH,20171108,13.28,13.4,13.16,13.23,13.26,-0.03,-0.23,24396.61,32382.157
600290.SH,20171109,13.23,13.3,13.05,13.13,13.23,-0.1,-0.76,20857.09,27454.752
600290.SH,20171110,13.13,13.25,13.0,13.18,13.13,0.05,0.38,34524.32,45248.453
600290.SH,20171113,13.19,13.5,13.15,13.48,13.18,0.3,2.28,33978.59,45414.056
600290.SH,20171114,13.18,13.32,12.89,13.2,13.48,-0.28,-2.08,47968.06,62863.17
600290.SH,20171115,13.05,13.6,13.05,13.25,13.2,0.05,0.38,29053.96,38778.254
600290.SH,20171116,13.15,13.28,12.85,13.24,13.25,-0.01,-0.08,47277.93,61944.032
600290.SH,20171117,13.13,13.21,12.49,12.74,13.24,-0.5,-3.78,74138.01,96238.666
600290.SH,20171120,13.06,13.2,12.7,13.14,12.74,0.4,3.14,69280.17,90140.499
600290.SH,20171121,13.2,13.33,12.95,13.31,13.14,0.17,1.29,174700.02,229867.191
600290.SH,20171122,13.37,13.37,13.01,13.22,13.31,-0.09,-0.68,110413.12,145894.839
600290.SH,20171123,13.13,13.18,12.89,13.14,13.22,-0.08,-0.61,41972.0,54871.97
600290.SH,20171124,12.98,13.4,12.98,13.32,13.14,0.18,1.37,41613.0,55161.899
600290.SH,20171127,13.32,13.5,13.25,13.46,13.32,0.14,1.05,77580.5,103915.103
600290.SH,20171128,13.36,13.72,13.33,13.66,13.46,0.2,1.49,60188.77,81595.776
600290.SH,20171129,13.7,13.95,13.51,13.7,13.66,0.04,0.29,75905.52,103935.352
600290.SH,20171130,13.65,13.65,13.29,13.33,13.7,-0.37,-2.7,78867.87,105886.94
600290.SH,20171201,13.33,13.4,13.02,13.35,13.33,0.02,0.15,30339.0,40127.493
600290.SH,20171204,13.34,13.34,13.04,13.21,13.35,-0.14,-1.05,30541.39,40281.854
600290.SH,20171205,13.14,13.3,12.96,13.17,13.21,-0.04,-0.3,43132.0,56575.594
600290.SH,20171206,13.1,13.31,12.75,13.23,13.17,0.06,0.46,55099.58,71897.998
600290.SH,20171207,13.14,13.23,13.03,13.17,13.23,-0.06,-0.45,44204.52,58076.862
600290.SH,20171208,13.06,13.26,13.06,13.16,13.17,-0.01,-0.08,58513.8,77144.824
600290.SH,20171211,13.18,13.4,13.1,13.26,13.16,0.1,0.76,20383.5,26939.883
600290.SH,20171212,13.35,13.4,13.08,13.24,13.26,-0.02,-0.15,21101.0,27832.078
600290.SH,20171213,13.25,13.36,13.13,13.35,13.24,0.11,0.83,73569.01,97466.974
600290.SH,20171214,13.29,13.37,13.16,13.34,13.35,-0.01,-0.07,28775.86,38214.157
600290.SH,20171215,13.3,13.42,13.19,13.27,13.34,-0.07,-0.52,16770.0,22304.167
600290.SH,20171218,13.25,13.5,13.02,13.32,13.27,0.05,0.38,29124.64,38618.104
600290.SH,20171219,13.34,13.34,13.03,13.24,13.32,-0.08,-0.6,35108.01,46274.781
600290.SH,20171220,13.23,13.3,12.91,13.11,13.24,-0.13,-0.98,81376.02,106006.269
600290.SH,20171221,13.14,13.14,12.92,13.06,13.11,-0.05,-0.38,39884.22,51942.178
600290.SH,20171222,13.07,13.21,12.8,13.01,13.06,-0.05,-0.38,61451.0,80066.081
600290.SH,20171225,12.98,13.01,12.53,12.97,13.01,-0.04,-0.31,40921.0,52677.925
600290.SH,20171226,13.0,13.09,12.81,12.96,12.97,-0.01,-0.08,38523.53,49810.469
600290.SH,20171227,12.94,12.98,12.7,12.91,12.96,-0.05,-0.39,49938.99,64318.278
600290.SH,20171228,12.86,13.2,12.76,13.05,12.91,0.14,1.08,38231.29,49809.284
600290.SH,20171229,13.05,13.33,12.91,13.21,13.05,0.16,1.23,24861.18,32544.02
600290.SH,20180102,13.24,13.32,12.88,13.17,13.21,-0.04,-0.3,48311.78,63294.468
600290.SH,20180103,13.17,13.2,12.99,13.09,13.17,-0.08,-0.61,49408.75,64508.749
600290.SH,20180104,13.09,13.11,12.9,12.97,13.09,-0.12,-0.92,25227.21,32723.449
600290.SH,20180105,12.95,13.15,12.73,13.11,12.97,0.14,1.08,30210.31,39118.366
600290.SH,20180108,13.09,13.12,12.91,12.98,13.11,-0.13,-0.99,16068.04,20834.562
600290.SH,20180109,12.97,12.99,12.82,12.96,12.98,-0.02,-0.15,12240.02,15800.49
600290.SH,20180110,12.95,12.97,12.83,12.97,12.96,0.01,0.08,13485.51,17378.163
