ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600117.SH,20180328,4.54,4.64,4.45,4.53,4.6,-0.07,-1.52,61266.0,27938.387
600117.SH,20180329,4.55,4.98,4.52,4.98,4.53,0.45,9.93,221603.75,108257.362
600117.SH,20180330,5.1,5.15,4.93,5.07,4.98,0.09,1.81,256334.03,129069.318
600117.SH,20180402,4.97,5.14,4.96,4.99,5.07,-0.08,-1.58,153999.05,77579.26
600117.SH,20180403,4.9,4.9,4.71,4.78,4.99,-0.21,-4.21,126527.74,60673.448
600117.SH,20180404,4.78,4.84,4.71,4.73,4.78,-0.05,-1.05,74286.0,35530.387
600117.SH,20180409,4.71,4.88,4.57,4.76,4.73,0.03,0.63,93760.75,44292.131
600117.SH,20180410,4.8,4.99,4.77,4.9,4.76,0.14,2.94,130317.36,63868.201
600117.SH,20180411,4.96,4.96,4.82,4.85,4.9,-0.05,-1.02,74144.36,36107.316
600117.SH,20180412,4.82,4.86,4.75,4.77,4.85,-0.08,-1.65,53791.0,25793.197
600117.SH,20180413,4.77,4.86,4.75,4.8,4.77,0.03,0.63,52289.0,25110.59
600117.SH,20180416,4.81,4.82,4.6,4.65,4.8,-0.15,-3.13,69459.61,32482.623
600117.SH,20180417,4.65,4.72,4.57,4.58,4.65,-0.07,-1.51,53127.41,24635.43
600117.SH,20180418,4.63,4.67,4.54,4.63,4.58,0.05,1.09,52753.41,24341.485
600117.SH,20180419,4.66,4.77,4.6,4.7,4.63,0.07,1.51,82703.93,38862.692
600117.SH,20180420,4.68,4.7,4.5,4.52,4.7,-0.18,-3.83,75678.42,34576.305
600117.SH,20180423,4.53,4.55,4.45,4.5,4.52,-0.02,-0.44,42333.0,18978.49
600117.SH,20180424,4.5,4.7,4.5,4.63,4.5,0.13,2.89,66964.5,31014.484
600117.SH,20180425,4.59,4.59,4.53,4.57,4.63,-0.06,-1.3,51891.1,23642.261
600117.SH,20180426,4.56,4.57,4.46,4.46,4.57,-0.11,-2.41,53720.0,24183.753
600117.SH,20180427,4.47,4.51,4.41,4.47,4.46,0.01,0.22,33815.0,15090.971
600117.SH,20180502,4.45,4.5,4.41,4.48,4.47,0.01,0.22,35187.68,15662.191
600117.SH,20180503,4.48,4.54,4.46,4.52,4.48,0.04,0.89,45657.01,20513.436
600117.SH,20180504,4.53,4.54,4.45,4.46,4.52,-0.06,-1.33,39825.0,17835.313
600117.SH,20180507,4.45,4.52,4.43,4.5,4.46,0.04,0.9,41885.47,18792.283
600117.SH,20180508,4.5,4.56,4.48,4.54,4.5,0.04,0.89,45722.13,20699.944
600117.SH,20180509,4.52,4.56,4.48,4.5,4.54,-0.04,-0.88,33459.13,15092.255
600117.SH,20180510,4.51,4.54,4.5,4.54,4.5,0.04,0.89,38125.73,17239.145
600117.SH,20180511,4.54,4.58,4.48,4.57,4.54,0.03,0.66,57875.16,26247.485
600117.SH,20180514,4.56,4.6,4.51,4.54,4.57,-0.03,-0.66,49721.93,22636.786
600117.SH,20180515,4.53,4.56,4.49,4.55,4.54,0.01,0.22,39151.6,17700.521
600117.SH,20180516,4.52,4.54,4.46,4.48,4.55,-0.07,-1.54,40669.93,18258.502
600117.SH,20180517,4.48,4.49,4.42,4.44,4.48,-0.04,-0.89,31338.0,13924.864
600117.SH,20180518,4.43,4.48,4.4,4.46,4.44,0.02,0.45,34441.12,15288.369
600117.SH,20180521,4.5,4.75,4.5,4.7,4.46,0.24,5.38,168748.58,78867.85
600117.SH,20180522,4.64,4.67,4.61,4.64,4.7,-0.06,-1.28,69538.78,32218.899
600117.SH,20180523,4.67,4.68,4.56,4.57,4.64,-0.07,-1.51,46169.0,21254.488
600117.SH,20180524,4.55,4.59,4.53,4.56,4.57,-0.01,-0.22,43901.01,19999.937
600117.SH,20180525,4.55,4.64,4.52,4.53,4.56,-0.03,-0.66,43113.81,19660.495
600117.SH,20180528,4.53,4.53,4.29,4.3,4.53,-0.23,-5.08,63072.29,27872.907
600117.SH,20180529,4.28,4.45,4.21,4.44,4.3,0.14,3.26,104527.01,45163.244
600117.SH,20180530,4.33,4.36,4.12,4.18,4.44,-0.26,-5.86,81259.15,34647.879
600117.SH,20180531,4.18,4.25,4.15,4.17,4.18,-0.01,-0.24,79809.34,33391.481
600117.SH,20180601,4.17,4.27,4.13,4.24,4.17,0.07,1.68,75287.46,31625.369
600117.SH,20180604,4.21,4.23,4.16,4.19,4.24,-0.05,-1.18,35401.0,14849.059
600117.SH,20180605,4.2,4.22,4.17,4.22,4.19,0.03,0.72,31547.3,13245.514
600117.SH,20180606,4.24,4.26,4.17,4.22,4.22,0.0,0.0,37937.39,15999.69
600117.SH,20180607,4.21,4.35,4.21,4.29,4.22,0.07,1.66,86156.39,36957.254
600117.SH,20180608,4.27,4.27,4.14,4.19,4.29,-0.1,-2.33,65022.36,27277.399
600117.SH,20180611,4.16,4.31,4.16,4.26,4.19,0.07,1.67,67107.37,28537.886
600117.SH,20180612,4.28,4.3,4.16,4.25,4.26,-0.01,-0.23,55624.01,23527.141
600117.SH,20180613,4.28,4.55,4.21,4.36,4.25,0.11,2.59,162295.66,71827.861
600117.SH,20180614,4.32,4.8,4.27,4.8,4.36,0.44,10.09,260050.32,119238.318
600117.SH,20180615,4.8,5.26,4.71,4.88,4.8,0.08,1.67,479814.84,237050.725
600117.SH,20180619,4.53,4.8,4.39,4.55,4.88,-0.33,-6.76,278126.02,126633.767
600117.SH,20180620,4.57,5.01,4.55,5.01,4.55,0.46,10.11,375204.73,182824.251
600117.SH,20180621,5.24,5.51,5.16,5.51,5.01,0.5,9.98,829976.49,446551.57
600117.SH,20180622,5.42,6.0,5.4,5.74,5.51,0.23,4.17,977437.23,554891.751
600117.SH,20180625,5.55,5.69,5.37,5.52,5.74,-0.22,-3.83,681866.22,373924.549
600117.SH,20180626,5.25,5.65,5.14,5.62,5.52,0.1,1.81,605735.96,323245.675
600117.SH,20180627,5.53,5.56,5.27,5.29,5.62,-0.33,-5.87,464377.99,252113.316
600117.SH,20180628,5.18,5.53,5.15,5.17,5.29,-0.12,-2.27,426056.79,226526.596
600117.SH,20180629,5.21,5.26,4.91,5.24,5.17,0.07,1.35,450495.92,230368.638
600117.SH,20180702,5.12,5.21,4.95,5.06,5.24,-0.18,-3.44,343577.65,174899.828
600117.SH,20180703,5.04,5.29,5.0,5.21,5.06,0.15,2.96,411178.27,212091.067
600117.SH,20180704,5.2,5.46,5.15,5.17,5.21,-0.04,-0.77,548368.56,291691.084
600117.SH,20180705,4.99,5.0,4.65,4.65,5.17,-0.52,-10.06,483486.7,228182.762
600117.SH,20180706,4.55,4.72,4.39,4.61,4.65,-0.04,-0.86,345863.73,157519.25
600117.SH,20180709,4.6,4.73,4.46,4.72,4.61,0.11,2.39,331492.15,151984.21
600117.SH,20180710,4.68,4.88,4.65,4.76,4.72,0.04,0.85,346160.27,164938.48
600117.SH,20180711,4.6,4.6,4.4,4.53,4.76,-0.23,-4.83,282862.09,127176.189
600117.SH,20180712,4.51,4.69,4.5,4.62,4.53,0.09,1.99,263757.27,121598.978
600117.SH,20180713,4.62,4.87,4.55,4.74,4.62,0.12,2.6,378647.76,178599.76
600117.SH,20180716,4.7,4.82,4.65,4.76,4.74,0.02,0.42,225187.72,106541.391
600117.SH,20180717,4.7,4.73,4.6,4.67,4.76,-0.09,-1.89,163819.0,76113.684
600117.SH,20180718,4.65,4.71,4.56,4.58,4.67,-0.09,-1.93,141677.0,65808.982
600117.SH,20180719,4.6,4.77,4.59,4.66,4.58,0.08,1.75,214579.82,100583.03
600117.SH,20180720,4.63,5.13,4.43,4.85,4.66,0.19,4.0773,361607.82,170718.066
600117.SH,20180723,4.74,5.07,4.71,4.93,4.85,0.08,1.6495,346469.23,169778.974
600117.SH,20180724,4.93,5.27,4.93,5.01,4.93,0.08,1.6227,446734.67,227118.124
600117.SH,20180725,4.94,5.24,4.92,5.13,5.01,0.12,2.3952,386210.15,196821.542
600117.SH,20180726,5.08,5.12,5.01,5.05,5.13,-0.08,-1.5595,242471.68,122237.019
600117.SH,20180727,5.12,5.29,5.07,5.21,5.05,0.16,3.1683,430598.1,223391.433
600117.SH,20180730,5.17,5.29,4.96,5.02,5.21,-0.19,-3.6468,339159.2,173954.636
600117.SH,20180731,5.01,5.06,4.84,5.02,5.02,0.0,0.0,219357.06,108715.257
600117.SH,20180801,4.86,5.0,4.68,4.7,5.02,-0.32,-6.3745,316172.92,152270.741
600117.SH,20180802,4.67,4.82,4.41,4.8,4.7,0.1,2.1277,314160.69,145533.373
600117.SH,20180803,4.73,4.81,4.6,4.61,4.8,-0.19,-3.9583,189324.67,89328.961
600117.SH,20180806,4.55,4.65,4.51,4.59,4.61,-0.02,-0.4338,124786.05,57039.007
600117.SH,20180807,4.58,4.74,4.54,4.72,4.59,0.13,2.8322,166227.57,77578.32
600117.SH,20180808,4.72,5.19,4.67,5.19,4.72,0.47,9.9576,677475.34,342990.738
600117.SH,20180809,5.04,5.38,4.99,5.3,5.19,0.11,2.1195,718940.62,371704.452
600117.SH,20180810,5.23,5.29,5.1,5.19,5.3,-0.11,-2.0755,382505.74,198546.092
600117.SH,20180813,5.11,5.28,5.06,5.25,5.19,0.06,1.1561,353912.24,183052.018
600117.SH,20180814,5.27,5.41,5.14,5.15,5.25,-0.1,-1.9048,464943.6,245105.871
600117.SH,20180815,5.12,5.17,5.0,5.07,5.15,-0.08,-1.5534,285747.11,145019.803
600117.SH,20180816,4.9,5.08,4.86,4.93,5.07,-0.14,-2.7613,227009.11,112905.944
600117.SH,20180817,4.98,5.09,4.86,4.98,4.93,0.05,1.0142,260526.0,129997.9
600117.SH,20180820,5.0,5.24,4.91,5.19,4.98,0.21,4.2169,324406.87,164225.375
600117.SH,20180821,5.19,5.24,5.11,5.18,5.19,-0.01,-0.1927,305399.41,158141.293
600117.SH,20180822,5.18,5.28,5.04,5.05,5.18,-0.13,-2.5097,291082.0,150679.14
600117.SH,20180823,4.99,5.03,4.9,5.02,5.05,-0.03,-0.5941,225360.57,111927.278
600117.SH,20180824,5.02,5.03,4.86,4.86,5.02,-0.16,-3.1873,183633.16,90684.957
600117.SH,20180827,4.84,4.94,4.8,4.94,4.86,0.08,1.6461,168570.89,82085.097
600117.SH,20180828,4.91,5.02,4.89,4.98,4.94,0.04,0.8097,167600.89,83163.574
600117.SH,20180829,4.95,5.06,4.92,4.99,4.98,0.01,0.2008,175094.01,87613.729
600117.SH,20180830,4.92,4.92,4.66,4.66,4.99,-0.33,-6.6132,288710.0,137842.156
600117.SH,20180831,4.63,4.74,4.58,4.66,4.66,0.0,0.0,110271.4,51574.042
600117.SH,20180903,4.65,4.69,4.57,4.67,4.66,0.01,0.2146,107957.1,50013.625
600117.SH,20180904,4.68,4.75,4.64,4.72,4.67,0.05,1.0707,108079.1,50763.539
600117.SH,20180905,4.7,4.7,4.53,4.54,4.72,-0.18,-3.8136,126226.0,58254.942
600117.SH,20180906,4.54,4.6,4.45,4.5,4.54,-0.04,-0.8811,111476.99,50460.675
600117.SH,20180907,4.54,4.64,4.51,4.56,4.5,0.06,1.3333,112718.71,51411.714
600117.SH,20180910,4.57,4.6,4.48,4.56,4.56,0.0,0.0,84420.52,38324.598
600117.SH,20180911,4.52,4.55,4.36,4.4,4.56,-0.16,-3.5088,121278.54,53668.133
600117.SH,20180912,4.4,4.41,4.33,4.37,4.4,-0.03,-0.6818,59319.56,25997.49
600117.SH,20180913,4.39,4.55,4.35,4.51,4.37,0.14,3.2037,119283.54,52986.119
600117.SH,20180914,4.48,4.55,4.44,4.45,4.51,-0.06,-1.3304,87049.01,38936.638
600117.SH,20180917,4.4,4.45,4.35,4.37,4.45,-0.08,-1.7978,54126.42,23733.693
600117.SH,20180918,4.36,4.63,4.34,4.58,4.37,0.21,4.8055,168854.87,76124.398
600117.SH,20180919,4.59,4.73,4.51,4.6,4.58,0.02,0.4367,210594.0,97352.768
600117.SH,20180920,4.55,4.77,4.53,4.63,4.6,0.03,0.6522,206578.0,96551.921
600117.SH,20180921,4.63,4.66,4.49,4.61,4.63,-0.02,-0.432,188785.1,86560.992
600117.SH,20180925,4.58,4.59,4.53,4.57,4.61,-0.04,-0.8677,87569.54,39911.328
600117.SH,20180926,4.55,4.64,4.55,4.58,4.57,0.01,0.2188,97360.69,44734.299
600117.SH,20180927,4.64,4.88,4.58,4.75,4.58,0.17,3.7118,352511.61,167616.867
600117.SH,20180928,4.66,4.98,4.63,4.85,4.75,0.1,2.1053,359711.26,172323.772
600117.SH,20181008,4.72,4.75,4.58,4.6,4.85,-0.25,-5.1546,208640.89,97369.518
600117.SH,20181009,4.59,4.65,4.55,4.6,4.6,0.0,0.0,109457.2,50316.99
600117.SH,20181010,4.57,4.64,4.51,4.57,4.6,-0.03,-0.6522,89461.51,40986.35
600117.SH,20181011,4.34,4.42,4.11,4.14,4.57,-0.43,-9.4092,219289.18,92798.064
600117.SH,20181012,4.09,4.21,3.91,4.16,4.14,0.02,0.4831,142723.0,58393.268
600117.SH,20181015,4.18,4.2,4.03,4.04,4.16,-0.12,-2.8846,75299.78,31005.845
600117.SH,20181016,4.08,4.11,3.93,3.98,4.04,-0.06,-1.4851,72060.0,28913.04
600117.SH,20181017,4.01,4.05,3.93,4.04,3.98,0.06,1.5075,70813.41,28400.944
600117.SH,20181018,4.0,4.01,3.9,3.91,4.04,-0.13,-3.2178,65957.0,26036.781
600117.SH,20181019,3.84,3.93,3.52,3.88,3.91,-0.03,-0.7673,101690.46,38447.329
600117.SH,20181022,3.91,4.14,3.87,4.1,3.88,0.22,5.6701,130054.35,52430.028
600117.SH,20181023,4.11,4.38,3.93,4.16,4.1,0.06,1.4634,169089.25,69818.347
600117.SH,20181024,4.08,4.27,4.06,4.15,4.16,-0.01,-0.2404,113254.46,46854.169
600117.SH,20181025,4.01,4.14,3.9,4.09,4.15,-0.06,-1.4458,90196.5,36488.647
600117.SH,20181026,4.14,4.23,4.1,4.12,4.09,0.03,0.7335,107382.06,44659.726
600117.SH,20181029,4.08,4.11,4.0,4.0,4.12,-0.12,-2.9126,68359.11,27641.5
600117.SH,20181030,3.95,4.09,3.94,4.03,4.0,0.03,0.75,74002.81,29727.053
600117.SH,20181031,3.89,3.97,3.81,3.96,4.03,-0.07,-1.737,181741.7,70968.654
600117.SH,20181101,3.92,4.02,3.91,3.94,3.96,-0.02,-0.5051,135514.6,53698.491
600117.SH,20181102,3.99,3.99,3.93,3.99,3.94,0.05,1.269,132755.57,52619.921
600117.SH,20181105,3.96,4.04,3.93,3.99,3.99,0.0,0.0,91808.09,36492.925
600117.SH,20181106,3.97,4.18,3.94,4.14,3.99,0.15,3.7594,241740.49,98411.825
600117.SH,20181107,4.08,4.12,4.05,4.05,4.14,-0.09,-2.1739,151876.66,61842.181
600117.SH,20181108,4.07,4.09,3.98,3.99,4.05,-0.06,-1.4815,88177.11,35505.968
600117.SH,20181109,3.94,3.99,3.92,3.92,3.99,-0.07,-1.7544,58921.01,23312.284
600117.SH,20181112,3.92,3.99,3.89,3.98,3.92,0.06,1.5306,60897.01,24129.788
600117.SH,20181113,3.93,4.07,3.91,4.05,3.98,0.07,1.7588,135968.37,54765.346
600117.SH,20181114,4.07,4.18,4.03,4.08,4.05,0.03,0.7407,189452.1,78011.513
600117.SH,20181115,4.12,4.12,4.05,4.11,4.08,0.03,0.7353,126294.09,51544.053
600117.SH,20181116,4.11,4.14,4.06,4.11,4.11,0.0,0.0,124287.76,50974.181
600117.SH,20181119,4.12,4.12,4.04,4.11,4.11,0.0,0.0,110141.41,44935.671
600117.SH,20181120,4.08,4.22,4.07,4.12,4.11,0.01,0.2433,177803.43,73753.472
600117.SH,20181121,4.07,4.19,3.96,4.12,4.12,0.0,0.0,139779.42,56975.934
600117.SH,20181122,4.13,4.13,4.05,4.07,4.12,-0.05,-1.2136,71421.1,29148.538
600117.SH,20181123,4.07,4.08,3.87,3.87,4.07,-0.2,-4.914,110438.27,43633.005
600117.SH,20181126,3.89,3.9,3.81,3.82,3.87,-0.05,-1.292,45634.0,17560.911
600117.SH,20181127,3.8,3.86,3.76,3.8,3.82,-0.02,-0.5236,50121.0,19108.703
600117.SH,20181128,3.8,3.82,3.72,3.82,3.8,0.02,0.5263,49646.78,18725.603
600117.SH,20181129,3.81,3.86,3.72,3.74,3.82,-0.08,-2.0942,48170.1,18331.659
600117.SH,20181130,3.71,3.76,3.7,3.75,3.74,0.01,0.2674,34334.11,12810.818
600117.SH,20181203,3.82,3.87,3.79,3.83,3.75,0.08,2.1333,55202.47,21146.543
600117.SH,20181204,3.84,3.99,3.81,3.93,3.83,0.1,2.611,104214.65,40959.058
600117.SH,20181205,3.86,3.91,3.83,3.87,3.93,-0.06,-1.5267,77071.6,29765.234
600117.SH,20181206,3.87,3.89,3.78,3.79,3.87,-0.08,-2.0672,47871.46,18270.889
600117.SH,20181207,3.8,3.8,3.75,3.79,3.79,0.0,0.0,36806.1,13921.866
600117.SH,20181210,3.77,3.79,3.71,3.74,3.79,-0.05,-1.3193,31465.0,11785.148
600117.SH,20181211,3.74,3.77,3.72,3.75,3.74,0.01,0.2674,25841.0,9664.967
600117.SH,20181212,3.75,3.82,3.74,3.76,3.75,0.01,0.2667,25496.0,9619.633
600117.SH,20181213,3.76,3.81,3.74,3.8,3.76,0.04,1.0638,45149.36,17101.664
600117.SH,20181214,3.79,3.79,3.68,3.68,3.8,-0.12,-3.1579,47059.72,17543.537
600117.SH,20181217,3.64,3.68,3.63,3.66,3.68,-0.02,-0.5435,30904.03,11293.01
600117.SH,20181218,3.66,3.66,3.59,3.62,3.66,-0.04,-1.0929,34329.1,12409.352
600117.SH,20181219,3.62,3.78,3.59,3.67,3.62,0.05,1.3812,61720.02,22725.119
600117.SH,20181220,3.64,3.68,3.6,3.64,3.67,-0.03,-0.8174,38928.0,14146.227
600117.SH,20181221,3.63,3.63,3.58,3.6,3.64,-0.04,-1.0989,27303.0,9847.115
600117.SH,20181224,3.61,3.63,3.58,3.61,3.6,0.01,0.2778,25565.01,9220.198
600117.SH,20181225,3.6,3.6,3.38,3.48,3.61,-0.13,-3.6011,59915.41,20839.713
600117.SH,20181226,3.48,3.49,3.42,3.42,3.48,-0.06,-1.7241,28680.0,9896.856
600117.SH,20181227,3.5,3.5,3.4,3.4,3.42,-0.02,-0.5848,40042.5,13810.065
600117.SH,20181228,3.4,3.44,3.38,3.39,3.4,-0.01,-0.2941,29735.82,10111.275
600117.SH,20190102,3.39,3.42,3.33,3.34,3.39,-0.05,-1.4749,25161.0,8485.127
600117.SH,20190103,3.37,3.41,3.37,3.38,3.34,0.04,1.1976,38926.5,13183.89
600117.SH,20190104,3.33,3.43,3.28,3.42,3.38,0.04,1.1834,60247.51,20264.07
600117.SH,20190107,3.44,3.48,3.41,3.47,3.42,0.05,1.462,51361.0,17726.415
600117.SH,20190108,3.46,3.48,3.43,3.44,3.47,-0.03,-0.8646,27842.01,9603.41
600117.SH,20190109,3.45,3.5,3.44,3.45,3.44,0.01,0.2907,45397.53,15771.252
600117.SH,20190110,3.45,3.48,3.39,3.41,3.45,-0.04,-1.1594,38507.0,13252.499
600117.SH,20190111,3.39,3.46,3.39,3.45,3.41,0.04,1.173,38196.0,13100.55
600117.SH,20190114,3.46,3.8,3.43,3.8,3.45,0.35,10.1449,162408.83,59797.729
600117.SH,20190115,3.89,4.07,3.78,3.84,3.8,0.04,1.0526,397722.29,156459.204
600117.SH,20190116,3.7,4.04,3.64,3.9,3.84,0.06,1.5625,281912.77,106871.721
600117.SH,20190117,3.81,4.2,3.79,3.96,3.9,0.06,1.5385,374583.53,150118.813
600117.SH,20190118,3.9,4.18,3.89,4.02,3.96,0.06,1.5152,377149.07,153405.232
600117.SH,20190121,3.97,3.99,3.84,3.9,4.02,-0.12,-2.9851,217227.13,84368.953
600117.SH,20190122,3.87,3.91,3.75,3.78,3.9,-0.12,-3.0769,167802.89,63990.447
600117.SH,20190123,3.76,3.86,3.7,3.77,3.78,-0.01,-0.2646,117926.47,44557.539
600117.SH,20190124,3.79,3.79,3.65,3.69,3.77,-0.08,-2.122,116533.12,43223.327
600117.SH,20190125,3.73,3.78,3.65,3.67,3.69,-0.02,-0.542,95272.06,35412.305
600117.SH,20190128,3.7,3.72,3.52,3.54,3.67,-0.13,-3.5422,106216.0,38368.92
600117.SH,20190129,3.51,3.59,3.38,3.56,3.54,0.02,0.565,112822.06,39570.292
600117.SH,20190130,3.2,3.34,3.2,3.2,3.56,-0.36,-10.1124,233363.94,75789.165
600117.SH,20190131,3.17,3.22,3.07,3.11,3.2,-0.09,-2.8125,96660.0,30327.406
600117.SH,20190201,3.13,3.19,3.13,3.19,3.11,0.08,2.5723,50921.12,16116.107
600117.SH,20190211,3.32,3.38,3.25,3.31,3.19,0.12,3.7618,102269.87,33951.887
600117.SH,20190212,3.29,3.47,3.26,3.4,3.31,0.09,2.719,131207.74,44150.25
600117.SH,20190213,3.36,3.43,3.33,3.41,3.4,0.01,0.2941,136963.92,46308.517
600117.SH,20190214,3.39,3.49,3.37,3.43,3.41,0.02,0.5865,106667.62,36681.307
600117.SH,20190215,3.43,3.45,3.4,3.42,3.43,-0.01,-0.2915,77651.53,26551.742
600117.SH,20190218,3.42,3.5,3.42,3.5,3.42,0.08,2.3392,126789.2,43915.809
600117.SH,20190219,3.52,3.55,3.45,3.55,3.5,0.05,1.4286,154323.51,54191.501
600117.SH,20190220,3.53,3.69,3.48,3.59,3.55,0.04,1.1268,170289.75,61082.13
600117.SH,20190221,3.59,3.62,3.51,3.52,3.59,-0.07,-1.9499,120290.41,42887.652
600117.SH,20190222,3.55,3.63,3.52,3.59,3.52,0.07,1.9886,140757.82,50337.555
600117.SH,20190225,3.61,3.76,3.55,3.74,3.59,0.15,4.1783,261801.82,96277.205
600117.SH,20190226,3.75,4.11,3.67,4.11,3.74,0.37,9.893,445540.64,176332.534
600117.SH,20190227,4.07,4.13,3.93,3.98,4.11,-0.13,-3.163,436114.9,175258.612
600117.SH,20190228,4.0,4.0,3.88,3.92,3.98,-0.06,-1.5075,232551.83,91280.876
600117.SH,20190301,3.91,4.07,3.85,3.93,3.92,0.01,0.2551,268247.62,106474.034
600117.SH,20190304,3.92,4.2,3.88,4.02,3.93,0.09,2.2901,375283.75,150395.877
600117.SH,20190305,3.97,4.06,3.91,4.04,4.02,0.02,0.4975,222070.86,88600.493
600117.SH,20190306,4.08,4.24,4.0,4.17,4.04,0.13,3.2178,456266.43,188731.02
600117.SH,20190307,4.11,4.25,4.07,4.21,4.17,0.04,0.9592,397777.57,165915.579
600117.SH,20190308,4.1,4.12,3.79,3.8,4.21,-0.41,-9.7387,302993.17,121195.982
600117.SH,20190311,3.83,3.98,3.83,3.96,3.8,0.16,4.2105,165572.54,64591.879
600117.SH,20190312,4.03,4.11,3.96,4.03,3.96,0.07,1.7677,208277.41,84321.717
600117.SH,20190313,4.1,4.14,3.94,3.96,4.03,-0.07,-1.737,202699.0,82137.642
600117.SH,20190314,4.02,4.14,3.95,3.98,3.96,0.02,0.5051,233918.29,94592.918
600117.SH,20190315,3.98,4.09,3.92,4.06,3.98,0.08,2.0101,188865.25,75756.411
600117.SH,20190318,4.05,4.47,4.0,4.47,4.06,0.41,10.0985,464066.22,197026.734
600117.SH,20190319,4.53,4.53,4.27,4.31,4.47,-0.16,-3.5794,527259.87,229656.532
600117.SH,20190320,4.25,4.48,4.23,4.38,4.31,0.07,1.6241,409316.42,178072.21
600117.SH,20190321,4.31,4.35,4.26,4.3,4.38,-0.08,-1.8265,294404.09,126875.539
600117.SH,20190322,4.27,4.3,4.14,4.24,4.3,-0.06,-1.3953,204024.2,85921.733
600117.SH,20190325,4.16,4.31,4.11,4.17,4.24,-0.07,-1.6509,175265.5,73458.394
600117.SH,20190326,4.15,4.24,4.0,4.05,4.17,-0.12,-2.8777,151611.46,62438.855
600117.SH,20190327,4.08,4.09,4.0,4.09,4.05,0.04,0.9877,114425.74,46326.864
600117.SH,20190328,4.05,4.07,3.95,3.96,4.09,-0.13,-3.1785,110873.04,44491.206
600117.SH,20190329,3.95,4.08,3.93,4.06,3.96,0.1,2.5253,115079.56,46310.252
600117.SH,20190401,4.03,4.22,4.03,4.19,4.06,0.13,3.202,177281.31,73723.894
600117.SH,20190402,4.2,4.35,4.15,4.25,4.19,0.06,1.432,249943.35,105806.125
600117.SH,20190403,4.23,4.46,4.2,4.38,4.25,0.13,3.0588,373186.33,161295.567
600117.SH,20190404,4.39,4.51,4.3,4.31,4.38,-0.07,-1.5982,373975.55,163516.506
600117.SH,20190408,4.32,4.6,4.22,4.53,4.31,0.22,5.1044,502072.73,222254.997
600117.SH,20190409,4.45,4.46,4.33,4.36,4.53,-0.17,-3.7528,267829.07,117127.186
600117.SH,20190410,4.3,4.36,4.23,4.28,4.36,-0.08,-1.8349,189083.52,80777.418
600117.SH,20190411,4.28,4.34,4.21,4.21,4.28,-0.07,-1.6355,117699.0,50160.607
600117.SH,20190412,4.19,4.22,4.15,4.2,4.21,-0.01,-0.2375,88844.01,37156.401
600117.SH,20190415,4.24,4.27,4.11,4.11,4.2,-0.09,-2.1429,113557.02,47633.528
600117.SH,20190416,4.1,4.18,4.04,4.18,4.11,0.07,1.7032,97640.01,40218.749
600117.SH,20190417,4.17,4.22,4.15,4.2,4.18,0.02,0.4785,93423.01,39200.635
600117.SH,20190418,4.22,4.23,4.16,4.2,4.2,0.0,0.0,88705.0,37213.02
600117.SH,20190419,4.19,4.22,4.12,4.19,4.2,-0.01,-0.2381,100308.97,41904.47
600117.SH,20190422,4.18,4.19,4.04,4.07,4.19,-0.12,-2.864,161925.16,66275.037
600117.SH,20190423,4.03,4.09,3.97,4.0,4.07,-0.07,-1.7199,100139.12,40181.114
600117.SH,20190424,3.97,4.02,3.96,4.01,4.0,0.01,0.25,75107.1,29947.856
600117.SH,20190425,4.0,4.02,3.79,3.81,4.01,-0.2,-4.9875,117781.86,46021.699
600117.SH,20190426,3.82,3.82,3.67,3.67,3.81,-0.14,-3.6745,91496.08,33957.269
600117.SH,20190429,3.67,3.67,3.52,3.52,3.67,-0.15,-4.0872,94827.01,33968.359
600117.SH,20190430,3.52,3.8,3.5,3.7,3.52,0.18,5.1136,108334.0,40005.647
600117.SH,20190506,3.6,3.92,3.55,3.69,3.7,-0.01,-0.2703,178023.0,66524.254
600117.SH,20190507,3.69,3.8,3.6,3.75,3.69,0.06,1.626,114524.1,42500.924
600117.SH,20190508,3.67,3.78,3.61,3.68,3.75,-0.07,-1.8667,73088.58,27056.623
600117.SH,20190509,3.63,3.71,3.6,3.6,3.68,-0.08,-2.1739,53174.0,19459.025
600117.SH,20190510,3.61,3.72,3.58,3.68,3.6,0.08,2.2222,87234.07,31977.78
600117.SH,20190513,3.63,3.67,3.61,3.63,3.68,-0.05,-1.3587,55148.2,20058.492
600117.SH,20190514,3.6,3.71,3.57,3.65,3.63,0.02,0.551,61598.82,22486.324
600117.SH,20190515,3.67,3.73,3.67,3.7,3.65,0.05,1.3699,64745.88,23972.032
600117.SH,20190516,3.7,3.82,3.68,3.78,3.7,0.08,2.1622,113765.23,42907.038
600117.SH,20190517,3.78,3.8,3.6,3.64,3.78,-0.14,-3.7037,90071.06,33224.178
600117.SH,20190520,3.65,3.66,3.56,3.64,3.64,0.0,0.0,62513.96,22559.653
600117.SH,20190521,3.63,3.72,3.6,3.71,3.64,0.07,1.9231,72927.57,26786.649
600117.SH,20190522,3.71,3.97,3.68,3.8,3.71,0.09,2.4259,153733.34,58730.412
600117.SH,20190523,3.74,3.94,3.67,3.79,3.8,-0.01,-0.2632,130277.0,49386.285
600117.SH,20190524,3.72,3.86,3.7,3.85,3.79,0.06,1.5831,113223.5,42956.317
