ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600587.SH,20170425,19.29,19.63,19.2,19.24,19.19,0.05,0.26,31053.82,60140.222
600587.SH,20170426,19.35,19.6,19.01,19.29,19.24,0.05,0.26,31498.84,61017.449
600587.SH,20170427,19.27,19.4,19.01,19.4,19.29,0.11,0.57,34979.06,67109.301
600587.SH,20170428,19.31,19.5,19.25,19.49,19.4,0.09,0.46,22232.5,43161.769
600587.SH,20170502,19.51,19.77,19.46,19.58,19.49,0.09,0.46,26545.59,52066.219
600587.SH,20170503,19.64,19.64,19.28,19.4,19.58,-0.18,-0.92,22355.78,43443.403
600587.SH,20170504,19.35,19.63,19.24,19.44,19.4,0.04,0.21,23574.14,45929.705
600587.SH,20170505,19.29,19.42,19.18,19.19,19.44,-0.25,-1.29,18737.18,36141.481
600587.SH,20170508,19.19,19.37,19.08,19.16,19.19,-0.03,-0.16,15837.92,30425.505
600587.SH,20170509,19.14,19.31,19.01,19.27,19.16,0.11,0.57,19302.77,36962.858
600587.SH,20170510,19.28,19.28,18.2,18.45,19.27,-0.82,-4.26,37532.43,70595.44
600587.SH,20170511,18.25,18.31,17.86,18.21,18.45,-0.24,-1.3,38401.62,69513.091
600587.SH,20170512,18.2,18.31,18.01,18.12,18.21,-0.09,-0.49,18892.15,34262.626
600587.SH,20170515,18.23,18.45,18.09,18.23,18.12,0.11,0.61,23131.92,42135.849
600587.SH,20170516,18.21,18.54,17.9,18.51,18.23,0.28,1.54,36831.07,67110.549
600587.SH,20170517,18.47,18.74,18.35,18.6,18.51,0.09,0.49,35391.88,65721.889
600587.SH,20170518,18.37,18.52,18.12,18.2,18.6,-0.4,-2.15,27336.85,50099.501
600587.SH,20170519,18.19,18.28,18.03,18.17,18.2,-0.03,-0.16,19936.95,36195.282
600587.SH,20170522,18.18,18.28,17.76,17.78,18.17,-0.39,-2.15,26070.15,47114.549
600587.SH,20170523,17.64,17.8,17.2,17.28,17.78,-0.5,-2.81,38084.83,66667.088
600587.SH,20170524,17.27,17.48,17.1,17.35,17.28,0.07,0.41,26432.94,45675.012
600587.SH,20170525,17.38,17.45,16.9,17.35,17.35,0.0,0.0,32686.17,56241.281
600587.SH,20170526,17.32,17.48,17.12,17.19,17.35,-0.16,-0.92,24181.37,41758.645
600587.SH,20170531,17.41,17.46,17.07,17.08,17.19,-0.11,-0.64,34716.73,59770.894
600587.SH,20170601,17.11,17.11,16.7,16.72,17.08,-0.36,-2.11,34727.04,58530.529
600587.SH,20170602,16.64,16.86,16.32,16.74,16.72,0.02,0.12,36795.82,60853.098
600587.SH,20170605,16.7,16.93,16.64,16.8,16.74,0.06,0.36,27994.71,47012.371
600587.SH,20170606,16.79,16.95,16.68,16.85,16.8,0.05,0.3,26273.25,44197.209
600587.SH,20170607,16.78,17.27,16.78,17.24,16.85,0.39,2.31,43967.9,75295.979
600587.SH,20170608,17.26,17.31,17.12,17.15,17.24,-0.09,-0.52,35574.61,61199.769
600587.SH,20170609,17.19,17.25,17.04,17.24,17.15,0.09,0.52,28758.36,49323.785
600587.SH,20170612,17.23,17.58,17.23,17.37,17.24,0.13,0.75,59504.63,103571.114
600587.SH,20170613,17.31,17.41,17.16,17.37,17.37,0.0,0.0,40323.77,69599.766
600587.SH,20170614,17.3,17.37,17.14,17.24,17.37,-0.13,-0.75,25766.73,44419.246
600587.SH,20170615,17.25,17.55,17.22,17.5,17.24,0.26,1.51,53949.95,93814.257
600587.SH,20170616,17.5,17.5,17.32,17.36,17.5,-0.14,-0.8,27176.61,47242.055
600587.SH,20170619,17.24,17.31,16.9,17.13,17.36,-0.23,-1.32,64431.38,109872.676
600587.SH,20170620,17.15,17.21,17.07,17.14,17.13,0.01,0.06,42834.82,73404.007
600587.SH,20170621,17.2,17.2,17.04,17.16,17.14,0.02,0.12,39837.06,68183.241
600587.SH,20170622,17.18,17.32,16.91,16.93,17.16,-0.23,-1.34,58151.04,99648.247
600587.SH,20170623,16.9,16.97,16.29,16.58,16.93,-0.35,-2.07,78772.95,131114.799
600587.SH,20170626,16.58,16.74,16.53,16.72,16.58,0.14,0.84,74277.47,123586.029
600587.SH,20170627,16.74,16.96,16.65,16.73,16.72,0.01,0.06,57915.34,97110.53
600587.SH,20170628,16.73,18.28,16.67,17.86,16.73,1.13,6.75,206403.17,362644.477
600587.SH,20170629,17.77,17.97,17.64,17.9,17.86,0.04,0.22,98535.34,175353.734
600587.SH,20170630,17.75,17.85,17.61,17.78,17.9,-0.12,-0.67,56194.71,99742.939
600587.SH,20170703,17.78,18.35,17.67,17.94,17.78,0.16,0.9,86800.97,156646.52
600587.SH,20170704,18.05,18.05,17.66,17.83,17.94,-0.11,-0.61,48432.37,86234.928
600587.SH,20170705,17.84,17.99,17.64,17.9,17.83,0.07,0.39,54015.68,96102.934
600587.SH,20170706,17.88,18.56,17.65,18.4,17.9,0.5,2.79,99894.1,181490.968
600587.SH,20170707,18.31,18.83,18.23,18.4,18.4,0.0,0.0,82155.65,151955.135
600587.SH,20170710,18.41,18.56,18.01,18.02,18.4,-0.38,-2.07,58787.19,107202.587
600587.SH,20170711,18.04,18.21,17.8,17.81,18.02,-0.21,-1.17,42850.54,77230.616
600587.SH,20170712,17.76,17.99,17.62,17.95,17.81,0.14,0.79,43053.84,76688.347
600587.SH,20170713,17.97,18.47,17.84,18.45,17.95,0.5,2.79,61370.33,111886.573
600587.SH,20170714,18.45,18.59,18.16,18.27,18.45,-0.18,-0.98,42159.67,77155.732
600587.SH,20170717,18.28,18.28,17.0,17.01,18.27,-1.26,-6.9,106435.37,185721.376
600587.SH,20170718,16.88,17.15,16.75,17.07,17.01,0.06,0.35,47625.06,80736.866
600587.SH,20170719,17.09,17.3,16.91,17.25,17.07,0.18,1.05,36454.6,62404.71
600587.SH,20170720,17.33,18.98,17.3,18.98,17.25,1.73,10.03,141172.38,258318.277
600587.SH,20170721,18.84,19.13,18.58,18.8,18.98,-0.18,-0.95,118545.01,223105.355
600587.SH,20170724,18.82,19.36,18.6,18.99,18.8,0.19,1.01,97636.92,185994.793
600587.SH,20170725,18.97,19.56,18.73,19.37,18.99,0.38,2.0,101365.74,195292.165
600587.SH,20170726,19.39,19.49,18.91,19.14,19.37,-0.23,-1.19,66541.27,127151.398
600587.SH,20170727,19.11,19.33,18.7,19.19,19.14,0.05,0.26,64974.38,123622.569
600587.SH,20170728,19.15,19.16,18.6,18.81,19.19,-0.38,-1.98,66342.19,125040.212
600587.SH,20170731,18.8,19.01,18.67,18.96,18.81,0.15,0.8,43654.44,82419.336
600587.SH,20170801,18.96,19.65,18.8,19.34,18.96,0.38,2.0,98839.12,191152.204
600587.SH,20170802,19.35,19.45,18.84,18.88,19.34,-0.46,-2.38,62354.8,118971.988
600587.SH,20170803,18.94,19.07,18.69,18.97,18.88,0.09,0.48,38905.09,73522.954
600587.SH,20170804,18.9,18.94,18.57,18.59,18.97,-0.38,-2.0,40048.03,75096.264
600587.SH,20170807,18.45,18.78,18.3,18.76,18.59,0.17,0.91,32267.34,60055.71
600587.SH,20170808,18.79,19.17,18.79,18.97,18.76,0.21,1.12,36814.64,69849.48
600587.SH,20170809,19.28,19.28,18.87,18.95,18.97,-0.02,-0.11,37606.29,71617.804
600587.SH,20170810,18.8,18.86,18.31,18.55,18.95,-0.4,-2.11,47181.26,87804.782
600587.SH,20170811,18.41,18.47,18.03,18.18,18.55,-0.37,-1.99,39851.94,72853.608
600587.SH,20170814,18.2,18.48,18.12,18.41,18.18,0.23,1.27,27951.26,51280.229
600587.SH,20170815,18.47,18.57,18.24,18.54,18.41,0.13,0.71,22498.04,41383.358
600587.SH,20170816,18.4,18.43,18.16,18.25,18.54,-0.29,-1.56,42898.01,78338.036
600587.SH,20170817,18.26,18.48,18.17,18.41,18.25,0.16,0.88,28432.85,52078.792
600587.SH,20170818,18.3,18.5,18.22,18.25,18.41,-0.16,-0.87,27466.34,50424.714
600587.SH,20170821,18.26,18.45,18.21,18.35,18.25,0.1,0.55,25558.16,46873.731
600587.SH,20170822,18.36,18.45,18.23,18.35,18.31,0.04,0.22,21008.04,38470.018
600587.SH,20170823,18.37,18.37,18.05,18.08,18.35,-0.27,-1.47,30078.32,54699.254
600587.SH,20170824,18.13,18.18,17.6,17.72,18.08,-0.36,-1.99,37440.26,67065.831
600587.SH,20170825,17.73,18.08,17.66,17.89,17.72,0.17,0.96,26469.2,47346.597
600587.SH,20170828,17.92,18.23,17.92,18.18,17.89,0.29,1.62,29586.49,53661.386
600587.SH,20170829,18.25,18.37,18.09,18.1,18.18,-0.08,-0.44,25815.0,47087.05
600587.SH,20170830,18.12,18.33,18.12,18.17,18.1,0.07,0.39,22306.76,40622.641
600587.SH,20170831,18.0,18.0,17.7,17.91,18.17,-0.26,-1.43,41659.51,74309.565
600587.SH,20170901,17.86,17.9,17.7,17.87,17.91,-0.04,-0.22,35523.36,63176.214
600587.SH,20170904,17.87,17.91,17.71,17.76,17.87,-0.11,-0.62,38621.85,68698.537
600587.SH,20170905,17.77,17.97,17.77,17.93,17.76,0.17,0.96,35540.9,63564.172
600587.SH,20170906,17.94,18.29,17.86,18.14,17.93,0.21,1.17,41534.33,75261.481
600587.SH,20170907,18.13,18.83,18.08,18.53,18.14,0.39,2.15,87060.17,160927.271
600587.SH,20170908,18.51,18.59,18.21,18.35,18.53,-0.18,-0.97,48198.58,88613.281
600587.SH,20170911,18.3,18.48,18.22,18.47,18.35,0.12,0.65,35956.81,66050.352
600587.SH,20170912,18.48,18.51,18.21,18.27,18.47,-0.2,-1.08,41918.03,76782.51
600587.SH,20170913,18.29,18.44,18.23,18.4,18.27,0.13,0.71,25930.5,47579.329
600587.SH,20170914,18.4,18.4,18.2,18.24,18.4,-0.16,-0.87,28043.03,51282.776
600587.SH,20170915,18.19,18.48,18.18,18.3,18.24,0.06,0.33,30480.85,55886.404
600587.SH,20170918,18.31,18.44,18.25,18.4,18.3,0.1,0.55,24227.99,44435.115
600587.SH,20170919,18.42,18.49,18.21,18.27,18.4,-0.13,-0.71,29075.95,53334.859
600587.SH,20170920,18.2,18.34,18.2,18.27,18.27,0.0,0.0,21758.0,39729.737
600587.SH,20170921,18.3,18.42,18.19,18.21,18.27,-0.06,-0.33,29738.02,54326.965
600587.SH,20170922,18.16,18.2,17.7,17.71,18.21,-0.5,-2.75,45561.22,81151.321
600587.SH,20170925,17.72,17.83,17.7,17.75,17.71,0.04,0.23,16636.53,29560.944
600587.SH,20170926,17.71,17.77,17.51,17.58,17.75,-0.17,-0.96,18711.16,32917.713
600587.SH,20170927,17.54,17.66,17.5,17.59,17.58,0.01,0.06,13015.0,22899.014
600587.SH,20170928,17.57,17.74,17.51,17.65,17.59,0.06,0.34,17628.06,31102.545
600587.SH,20170929,17.69,18.02,17.63,17.81,17.65,0.16,0.91,23637.33,42214.693
600587.SH,20171009,17.98,18.58,17.92,18.51,17.81,0.7,3.93,67084.3,122873.748
600587.SH,20171010,18.5,20.1,18.4,20.04,18.51,1.53,8.27,225305.78,437945.208
600587.SH,20171011,20.0,20.6,19.2,19.28,20.04,-0.76,-3.79,191575.29,378244.765
600587.SH,20171012,19.34,19.45,18.95,19.38,19.28,0.1,0.52,91075.34,174653.583
600587.SH,20171013,19.35,19.66,19.08,19.16,19.38,-0.22,-1.14,89690.07,173439.288
600587.SH,20171016,19.0,19.0,18.45,18.56,19.16,-0.6,-3.13,88530.78,165406.255
600587.SH,20171017,18.57,18.7,18.4,18.66,18.56,0.1,0.54,42615.78,79237.416
600587.SH,20171018,18.57,18.95,18.43,18.46,18.66,-0.2,-1.07,50078.69,93538.23
600587.SH,20171019,18.44,18.92,18.38,18.78,18.46,0.32,1.73,68218.39,127815.461
600587.SH,20171020,18.55,18.85,18.55,18.82,18.78,0.04,0.21,33895.53,63321.637
600587.SH,20171023,18.82,18.85,18.63,18.84,18.82,0.02,0.11,31948.61,59915.862
600587.SH,20171024,18.84,18.85,18.51,18.62,18.84,-0.22,-1.17,33504.55,62404.168
600587.SH,20171025,18.59,18.97,18.47,18.94,18.62,0.32,1.72,48254.98,90471.372
600587.SH,20171026,18.8,18.97,18.65,18.76,18.94,-0.18,-0.95,40267.44,75858.521
600587.SH,20171027,18.71,18.82,18.48,18.5,18.76,-0.26,-1.39,35346.48,65757.484
600587.SH,20171030,17.62,17.79,17.0,17.1,18.5,-1.4,-7.57,121639.27,211214.683
600587.SH,20171031,17.1,17.25,16.84,16.99,17.1,-0.11,-0.64,41887.49,71291.366
600587.SH,20171101,17.02,17.3,17.02,17.23,16.99,0.24,1.41,35263.85,60589.28
600587.SH,20171102,17.25,17.27,16.96,17.09,17.23,-0.14,-0.81,24408.66,41713.104
600587.SH,20171103,17.08,17.14,16.76,16.83,17.09,-0.26,-1.52,33890.57,57244.402
600587.SH,20171106,16.84,17.02,16.61,16.95,16.83,0.12,0.71,26168.31,44015.403
600587.SH,20171107,16.95,17.2,16.9,17.18,16.95,0.23,1.36,39396.79,67385.822
600587.SH,20171108,17.21,17.28,17.01,17.04,17.18,-0.14,-0.81,26999.62,46164.922
600587.SH,20171109,17.08,17.1,16.91,16.95,17.04,-0.09,-0.53,24272.54,41226.461
600587.SH,20171110,16.95,17.1,16.88,17.04,16.95,0.09,0.53,22220.49,37751.826
600587.SH,20171113,17.06,17.06,16.78,16.84,17.04,-0.2,-1.17,23779.0,40141.568
600587.SH,20171114,16.89,16.89,16.66,16.8,16.84,-0.04,-0.24,28215.33,47256.31
600587.SH,20171115,16.77,16.84,16.65,16.66,16.8,-0.14,-0.83,21121.54,35327.843
600587.SH,20171116,16.7,16.84,16.66,16.76,16.66,0.1,0.6,18293.88,30655.947
600587.SH,20171117,16.82,16.82,16.1,16.12,16.76,-0.64,-3.82,38180.68,62506.9
600587.SH,20171120,16.13,16.2,15.78,16.19,16.12,0.07,0.43,27061.42,43163.088
600587.SH,20171121,16.11,16.25,15.95,16.04,16.19,-0.15,-0.93,17477.0,28147.896
600587.SH,20171122,16.01,16.11,16.0,16.04,16.04,0.0,0.0,15535.84,24923.938
600587.SH,20171123,16.04,16.08,15.65,15.66,16.04,-0.38,-2.37,21145.01,33519.431
600587.SH,20171124,15.67,16.14,15.65,16.0,15.66,0.34,2.17,23062.38,36554.404
600587.SH,20171127,16.06,16.54,15.84,16.2,16.0,0.2,1.25,27010.58,43807.971
600587.SH,20171128,16.15,16.43,16.12,16.29,16.2,0.09,0.56,13772.4,22473.672
600587.SH,20171129,16.31,16.49,16.05,16.28,16.29,-0.01,-0.06,14074.64,22843.507
600587.SH,20171130,16.27,16.35,16.11,16.18,16.28,-0.1,-0.61,11549.59,18696.308
600587.SH,20171201,16.23,16.6,16.21,16.43,16.18,0.25,1.55,22121.71,36416.333
600587.SH,20171204,16.44,16.5,16.24,16.32,16.43,-0.11,-0.67,14559.59,23766.371
600587.SH,20171205,16.31,16.31,15.8,15.91,16.32,-0.41,-2.51,17171.95,27562.701
600587.SH,20171206,15.91,16.12,15.89,16.06,15.91,0.15,0.94,11097.77,17770.984
600587.SH,20171207,15.98,16.62,15.96,16.37,16.06,0.31,1.93,20523.68,33601.455
600587.SH,20171208,16.45,16.52,16.31,16.39,16.37,0.02,0.12,9992.0,16419.698
600587.SH,20171211,16.44,16.56,16.39,16.53,16.39,0.14,0.85,10971.11,18089.54
600587.SH,20171212,16.56,16.56,16.34,16.35,16.53,-0.18,-1.09,9653.95,15852.312
600587.SH,20171213,16.31,16.77,16.31,16.75,16.35,0.4,2.45,20863.17,34655.259
600587.SH,20171214,16.7,16.77,16.52,16.6,16.75,-0.15,-0.9,15206.15,25264.77
600587.SH,20171215,16.6,16.76,16.52,16.64,16.6,0.04,0.24,12629.56,21013.272
600587.SH,20171218,16.7,16.95,16.47,16.59,16.64,-0.05,-0.3,13107.93,21897.804
600587.SH,20171219,16.66,16.7,16.5,16.58,16.59,-0.01,-0.06,10784.0,17849.214
600587.SH,20171220,16.58,16.63,16.14,16.16,16.58,-0.42,-2.53,16198.23,26426.879
600587.SH,20171221,16.19,16.33,16.02,16.23,16.16,0.07,0.43,14710.23,23803.136
600587.SH,20171222,16.3,16.47,16.2,16.32,16.23,0.09,0.55,10675.56,17463.87
600587.SH,20171225,16.34,16.49,16.3,16.44,16.32,0.12,0.74,13781.33,22594.248
600587.SH,20171226,16.45,16.7,16.32,16.68,16.44,0.24,1.46,18531.76,30601.093
600587.SH,20171227,16.7,16.95,16.6,16.8,16.68,0.12,0.72,26120.52,43899.693
600587.SH,20171228,16.77,16.87,16.61,16.69,16.8,-0.11,-0.65,14707.56,24611.79
600587.SH,20171229,16.69,16.85,16.65,16.79,16.69,0.1,0.6,9632.44,16122.81
600587.SH,20180102,16.8,16.95,16.75,16.89,16.79,0.1,0.6,14452.0,24345.106
600587.SH,20180103,16.9,16.96,16.82,16.86,16.89,-0.03,-0.18,13374.31,22569.02
600587.SH,20180104,16.86,16.92,16.7,16.74,16.86,-0.12,-0.71,14865.98,24940.65
600587.SH,20180105,16.77,17.2,16.7,17.16,16.74,0.42,2.51,33584.75,57227.372
600587.SH,20180108,17.05,17.16,16.91,16.99,17.16,-0.17,-0.99,17552.67,29827.433
600587.SH,20180109,16.9,17.15,16.85,17.01,16.99,0.02,0.12,19484.49,33070.596
600587.SH,20180110,16.91,16.98,16.71,16.78,17.01,-0.23,-1.35,17127.51,28723.614
600587.SH,20180111,16.81,16.81,16.62,16.71,16.78,-0.07,-0.42,12081.77,20187.123
600587.SH,20180112,16.71,16.92,16.6,16.79,16.71,0.08,0.48,15289.56,25645.327
600587.SH,20180115,16.8,16.85,16.25,16.35,16.79,-0.44,-2.62,20247.14,33472.173
600587.SH,20180116,16.35,16.55,16.31,16.44,16.35,0.09,0.55,15027.59,24689.46
600587.SH,20180117,16.39,16.59,16.28,16.42,16.44,-0.02,-0.12,14750.9,24194.087
600587.SH,20180118,16.47,16.48,16.16,16.21,16.42,-0.21,-1.28,20962.02,34182.887
600587.SH,20180119,16.21,16.31,16.09,16.17,16.21,-0.04,-0.25,12395.47,20088.947
600587.SH,20180122,16.16,16.37,16.08,16.33,16.17,0.16,0.99,12613.21,20498.4
600587.SH,20180123,16.32,16.46,16.2,16.43,16.33,0.1,0.61,11016.66,18012.563
600587.SH,20180124,16.43,16.53,16.2,16.49,16.43,0.06,0.37,18210.46,29887.998
600587.SH,20180125,16.5,16.53,16.07,16.08,16.49,-0.41,-2.49,38069.77,62012.459
600587.SH,20180126,16.09,16.2,15.94,16.11,16.08,0.03,0.19,27809.55,44614.705
600587.SH,20180129,16.08,16.15,15.89,15.91,16.11,-0.2,-1.24,21856.01,34979.453
600587.SH,20180130,15.99,16.09,15.88,16.01,15.91,0.1,0.63,13435.66,21456.616
600587.SH,20180131,16.05,16.16,15.78,15.79,16.01,-0.22,-1.37,29904.02,47754.298
600587.SH,20180201,15.8,15.86,14.97,15.04,15.79,-0.75,-4.75,35111.05,54077.466
600587.SH,20180202,15.09,15.2,14.46,14.48,15.04,-0.56,-3.72,51980.0,76475.295
600587.SH,20180205,14.25,14.34,14.0,14.07,14.48,-0.41,-2.83,30936.02,43856.539
600587.SH,20180206,13.76,13.78,13.0,13.05,14.07,-1.02,-7.25,42277.3,57078.278
600587.SH,20180207,13.28,13.4,12.82,13.17,13.05,0.12,0.92,25632.88,33817.635
600587.SH,20180208,13.09,13.46,13.09,13.43,13.17,0.26,1.97,16372.35,21892.953
600587.SH,20180209,13.17,13.23,12.88,13.03,13.43,-0.4,-2.98,23677.11,30894.795
600587.SH,20180212,13.08,13.43,13.08,13.27,13.03,0.24,1.84,12005.6,15933.819
600587.SH,20180213,13.39,13.66,13.3,13.39,13.27,0.12,0.9,15599.71,20979.089
600587.SH,20180214,13.45,13.45,13.31,13.38,13.39,-0.01,-0.07,8669.01,11610.362
600587.SH,20180222,13.55,13.6,13.45,13.55,13.38,0.17,1.27,13745.44,18592.864
600587.SH,20180223,13.53,13.63,13.48,13.56,13.55,0.01,0.07,12431.62,16856.865
600587.SH,20180226,13.62,14.0,13.59,13.99,13.56,0.43,3.17,25090.4,34711.963
600587.SH,20180227,14.06,14.15,13.9,13.92,13.99,-0.07,-0.5,19375.42,27126.349
600587.SH,20180228,13.86,14.1,13.81,13.97,13.92,0.05,0.36,13519.51,18887.32
600587.SH,20180301,13.83,14.15,13.83,14.11,13.97,0.14,1.0,18061.33,25332.785
600587.SH,20180302,14.0,14.13,13.87,13.93,14.11,-0.18,-1.28,16204.62,22644.148
600587.SH,20180305,13.97,14.1,13.92,14.0,13.93,0.07,0.5,13115.56,18371.205
600587.SH,20180306,14.08,14.47,14.05,14.41,14.0,0.41,2.93,30810.84,44069.455
600587.SH,20180307,14.4,14.4,14.13,14.15,14.41,-0.26,-1.8,13887.74,19768.628
600587.SH,20180308,14.2,14.34,14.08,14.26,14.15,0.11,0.78,14492.02,20633.194
600587.SH,20180309,14.26,14.48,14.24,14.45,14.26,0.19,1.33,16646.74,23952.812
600587.SH,20180312,14.46,14.78,14.46,14.52,14.45,0.07,0.48,21722.59,31701.671
600587.SH,20180313,14.59,14.68,14.42,14.5,14.52,-0.02,-0.14,18704.0,27232.588
600587.SH,20180314,14.48,14.52,14.3,14.32,14.5,-0.18,-1.24,11221.0,16169.05
600587.SH,20180315,14.3,14.35,13.95,14.12,14.32,-0.2,-1.4,15286.0,21614.561
600587.SH,20180316,14.2,14.45,14.16,14.28,14.12,0.16,1.13,13620.11,19483.422
600587.SH,20180319,14.28,14.51,14.25,14.29,14.28,0.01,0.07,13658.77,19634.788
600587.SH,20180320,14.12,14.94,14.12,14.83,14.29,0.54,3.78,31372.42,46065.224
600587.SH,20180321,14.74,15.24,14.65,14.73,14.83,-0.1,-0.67,41561.42,62200.027
600587.SH,20180322,14.69,14.92,14.55,14.7,14.73,-0.03,-0.2,15908.71,23425.513
600587.SH,20180323,14.3,14.4,13.67,13.79,14.7,-0.91,-6.19,36463.54,51148.431
600587.SH,20180326,13.75,14.11,13.3,14.11,13.79,0.32,2.32,20011.45,27572.517
600587.SH,20180327,14.23,14.78,14.22,14.74,14.11,0.63,4.46,29243.8,42411.587
600587.SH,20180328,14.7,15.06,14.52,14.95,14.74,0.21,1.42,32781.29,48775.936
600587.SH,20180329,14.98,16.35,14.76,16.08,14.95,1.13,7.56,88323.94,138369.217
600587.SH,20180330,16.05,16.53,15.71,15.99,16.08,-0.09,-0.56,77378.77,123580.543
600587.SH,20180402,15.99,16.04,15.65,15.88,15.99,-0.11,-0.69,58667.28,93059.436
600587.SH,20180403,15.7,16.53,15.46,15.65,15.88,-0.23,-1.45,86711.0,136801.376
600587.SH,20180404,15.55,15.66,15.04,15.1,15.65,-0.55,-3.51,50086.88,77007.168
600587.SH,20180409,15.04,15.19,14.78,15.04,15.1,-0.06,-0.4,35095.56,52670.572
600587.SH,20180410,15.1,15.22,14.94,15.19,15.04,0.15,1.0,24051.37,36241.94
600587.SH,20180411,15.28,15.34,15.05,15.09,15.19,-0.1,-0.66,18116.48,27472.846
600587.SH,20180412,15.02,15.5,15.02,15.39,15.09,0.3,1.99,30206.94,46331.056
600587.SH,20180413,15.6,15.82,15.05,15.1,15.39,-0.29,-1.88,32211.25,49594.277
600587.SH,20180416,15.0,15.16,14.85,15.05,15.1,-0.05,-0.33,23389.68,35100.447
600587.SH,20180417,15.05,15.15,14.83,14.85,15.05,-0.2,-1.33,15656.38,23445.556
600587.SH,20180418,14.99,15.18,14.72,15.16,14.85,0.31,2.09,19383.76,28966.542
600587.SH,20180419,15.12,15.57,15.01,15.39,15.16,0.23,1.52,20501.29,31521.837
600587.SH,20180420,15.23,15.73,15.23,15.46,15.39,0.07,0.45,31757.05,49428.981
600587.SH,20180423,15.46,15.6,15.05,15.45,15.46,-0.01,-0.06,19521.22,30080.383
600587.SH,20180424,15.45,15.6,15.41,15.53,15.45,0.08,0.52,18817.26,29189.133
600587.SH,20180425,15.49,15.79,15.34,15.75,15.53,0.22,1.42,25339.4,39414.223
600587.SH,20180426,15.69,15.74,15.4,15.4,15.75,-0.35,-2.22,17351.09,26891.1
600587.SH,20180427,15.49,15.8,15.42,15.79,15.4,0.39,2.53,31846.99,49921.321
600587.SH,20180502,15.1,15.46,14.8,15.29,15.79,-0.5,-3.17,36939.6,55890.387
600587.SH,20180503,15.29,15.31,14.97,15.14,15.29,-0.15,-0.98,17340.79,26260.188
600587.SH,20180504,15.11,16.3,15.06,16.02,15.14,0.88,5.81,48982.88,77755.265
600587.SH,20180507,15.99,16.2,15.87,16.13,16.02,0.11,0.69,41014.13,65800.149
600587.SH,20180508,16.05,16.17,15.95,16.13,16.13,0.0,0.0,26275.98,42250.74
600587.SH,20180509,16.09,16.39,15.9,15.99,16.13,-0.14,-0.87,25652.95,41402.613
600587.SH,20180510,15.87,16.07,15.81,16.02,15.99,0.03,0.19,20605.97,32831.612
600587.SH,20180511,16.08,16.08,15.59,15.63,16.02,-0.39,-2.43,20954.08,33107.834
600587.SH,20180514,15.66,15.73,15.37,15.4,15.63,-0.23,-1.47,13867.51,21410.466
600587.SH,20180515,15.32,15.62,15.32,15.49,15.4,0.09,0.58,13427.52,20727.794
600587.SH,20180516,15.47,15.86,15.41,15.57,15.49,0.08,0.52,18352.58,28797.172
600587.SH,20180517,15.64,15.64,15.28,15.33,15.57,-0.24,-1.54,19716.44,30365.645
600587.SH,20180518,15.29,15.56,15.24,15.5,15.33,0.17,1.11,15221.0,23511.113
600587.SH,20180521,15.65,15.86,15.55,15.73,15.5,0.23,1.48,17597.24,27681.544
600587.SH,20180522,15.63,15.82,15.63,15.73,15.73,0.0,0.0,9192.78,14465.975
600587.SH,20180523,15.75,16.07,15.73,15.74,15.73,0.01,0.06,20370.75,32311.77
600587.SH,20180524,15.82,15.82,15.52,15.61,15.74,-0.13,-0.83,14424.82,22635.07
600587.SH,20180525,15.63,15.8,15.3,15.75,15.61,0.14,0.9,18836.27,29318.593
600587.SH,20180528,15.7,15.99,15.43,15.98,15.75,0.23,1.46,29356.6,46320.933
600587.SH,20180529,15.95,16.58,15.9,16.19,15.98,0.21,1.31,74929.12,122125.627
600587.SH,20180530,15.94,16.0,15.72,15.73,16.19,-0.46,-2.84,31330.02,49629.665
600587.SH,20180531,15.79,16.37,15.79,16.35,15.73,0.62,3.94,41902.18,67700.825
600587.SH,20180601,16.2,16.33,15.8,15.96,16.35,-0.39,-2.39,27427.87,43974.629
600587.SH,20180604,15.86,16.09,15.81,15.98,15.96,0.02,0.13,25107.95,40060.622
600587.SH,20180605,16.02,16.09,15.78,16.09,15.98,0.11,0.69,25849.6,41214.958
600587.SH,20180606,16.0,16.07,15.85,15.89,16.09,-0.2,-1.24,17546.1,27973.839
600587.SH,20180607,15.93,15.97,15.4,15.45,15.89,-0.44,-2.77,29845.49,46408.692
600587.SH,20180608,15.39,15.45,14.85,15.11,15.45,-0.34,-2.2,32495.6,48881.744
600587.SH,20180611,15.11,15.11,14.8,14.89,15.11,-0.22,-1.46,11355.89,16967.489
600587.SH,20180612,14.89,15.14,14.89,15.1,14.89,0.21,1.41,11450.1,17242.965
600587.SH,20180613,15.1,15.24,14.91,14.94,15.1,-0.16,-1.06,8810.0,13288.862
600587.SH,20180614,14.91,15.12,14.89,14.93,14.94,-0.01,-0.07,8830.35,13228.265
600587.SH,20180615,14.93,14.98,14.5,14.7,14.93,-0.23,-1.54,13808.36,20285.423
600587.SH,20180619,14.61,14.8,13.5,13.85,14.7,-0.85,-5.78,28563.52,40649.914
600587.SH,20180620,13.82,14.14,13.47,13.96,13.85,0.11,0.79,15319.45,21256.911
600587.SH,20180621,13.97,14.08,13.55,13.61,13.96,-0.35,-2.51,11343.38,15617.201
600587.SH,20180622,13.6,13.78,13.27,13.69,13.61,0.08,0.59,7470.78,10162.58
