ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600764.SH,20190430,27.87,28.33,27.47,27.79,27.4,0.39,1.4234,17615.49,49113.42
600764.SH,20190506,26.97,26.97,25.01,25.82,27.79,-1.97,-7.0889,23730.99,62438.176
600764.SH,20190507,25.83,26.3,25.4,25.79,25.82,-0.03,-0.1162,16600.3,43155.412
600764.SH,20190508,25.44,26.27,25.16,25.96,25.79,0.17,0.6592,12789.08,33127.351
600764.SH,20190509,26.4,26.98,26.01,26.11,25.96,0.15,0.5778,16906.56,44696.151
600764.SH,20190510,26.31,27.65,25.82,27.35,26.11,1.24,4.7491,25961.9,69720.533
600764.SH,20190513,27.02,27.35,26.7,26.84,27.35,-0.51,-1.8647,13063.66,35290.726
600764.SH,20190514,26.31,27.15,26.26,26.68,26.84,-0.16,-0.5961,12313.61,33113.323
600764.SH,20190515,26.95,27.3,26.84,26.99,26.68,0.31,1.1619,10922.94,29565.28
600764.SH,20190516,27.05,27.56,26.93,27.36,26.99,0.37,1.3709,10343.52,28203.925
600764.SH,20190517,27.08,27.48,26.14,26.3,27.36,-1.06,-3.8743,12503.86,33744.275
600764.SH,20190520,26.41,27.35,26.41,27.09,26.3,0.79,3.0038,8007.26,21521.901
600764.SH,20190521,27.1,27.56,27.0,27.35,27.09,0.26,0.9598,14107.75,38469.312
600764.SH,20190522,27.32,27.4,26.86,26.97,27.35,-0.38,-1.3894,7776.36,21039.502
600764.SH,20190523,26.97,27.18,26.0,26.24,26.97,-0.73,-2.7067,10012.41,26629.06
600764.SH,20190524,26.39,26.64,26.05,26.15,26.24,-0.09,-0.343,9343.0,24600.72
600764.SH,20190527,26.05,27.4,25.69,27.07,26.15,0.92,3.5182,19886.92,53185.547
600764.SH,20190528,27.17,27.44,26.81,26.94,27.07,-0.13,-0.4802,14257.81,38560.817
600764.SH,20190529,26.94,27.19,26.75,26.86,26.94,-0.08,-0.297,8659.73,23375.376
600764.SH,20190530,26.88,27.1,26.46,26.87,26.86,0.01,0.0372,12465.0,33456.853
600764.SH,20190531,26.87,26.97,26.31,26.74,26.87,-0.13,-0.4838,7878.9,21075.792
600764.SH,20190603,26.88,27.13,26.55,26.78,26.74,0.04,0.1496,8378.9,22490.244
600764.SH,20190604,26.78,26.78,26.0,26.06,26.78,-0.72,-2.6886,7492.69,19730.173
600764.SH,20190605,26.35,26.67,25.9,26.16,26.06,0.1,0.3837,8292.56,21700.413
600764.SH,20190606,26.1,26.22,25.42,25.63,26.16,-0.53,-2.026,8640.97,22260.77
600764.SH,20190610,25.61,26.01,25.35,25.86,25.63,0.23,0.8974,9367.62,24136.972
600764.SH,20190611,25.84,26.46,25.3,26.34,25.86,0.48,1.8561,12115.6,31628.607
600764.SH,20190612,26.34,26.44,26.12,26.18,26.34,-0.16,-0.6074,8683.0,22837.715
600764.SH,20190613,25.99,26.23,25.86,26.08,26.18,-0.1,-0.382,9713.0,25271.414
600764.SH,20190614,26.01,27.5,26.0,26.5,26.08,0.42,1.6104,20973.21,56328.387
600764.SH,20190617,26.3,26.39,25.48,25.64,26.5,-0.86,-3.2453,17034.0,43769.515
600764.SH,20190618,25.42,25.68,25.13,25.36,25.64,-0.28,-1.092,8860.0,22417.837
600764.SH,20190619,25.72,25.91,25.53,25.64,25.36,0.28,1.1041,9473.94,24337.679
600764.SH,20190620,25.57,26.1,25.43,26.06,25.64,0.42,1.6381,10873.54,28093.197
600764.SH,20190621,26.23,27.2,26.17,27.02,26.06,0.96,3.6838,19026.0,51063.419
600764.SH,20190624,27.0,27.3,26.82,27.03,27.02,0.01,0.037,12290.0,33245.135
600764.SH,20190625,27.18,27.84,26.7,27.65,27.03,0.62,2.2937,21574.92,59016.528
600764.SH,20190626,27.54,29.57,27.2,29.57,27.65,1.92,6.9439,25533.74,71744.53
600764.SH,20190627,28.55,29.97,28.31,28.79,29.57,-0.78,-2.6378,32741.6,95083.587
600764.SH,20190628,28.78,28.78,27.68,27.88,28.79,-0.91,-3.1608,18126.0,50849.023
600764.SH,20190701,28.45,28.61,27.92,28.2,27.88,0.32,1.1478,16988.84,47912.766
600764.SH,20190702,30.78,31.01,29.21,29.51,28.2,1.31,4.6454,64723.1,193717.034
600764.SH,20190703,29.49,31.85,28.4,30.69,29.51,1.18,3.9986,66785.2,201967.621
600764.SH,20190704,30.68,32.0,29.81,30.1,30.69,-0.59,-1.9225,80581.8,251625.204
600764.SH,20190705,29.59,29.85,28.77,28.91,30.1,-1.19,-3.9535,37625.12,109685.346
600764.SH,20190708,28.98,28.98,27.18,27.82,28.91,-1.09,-3.7703,35098.5,97710.861
600764.SH,20190709,27.75,27.99,27.26,27.57,27.82,-0.25,-0.8986,15735.02,43295.489
600764.SH,20190710,27.5,27.9,27.28,27.42,27.57,-0.15,-0.5441,12670.97,34910.927
600764.SH,20190711,27.65,27.71,26.8,26.98,27.42,-0.44,-1.6047,12699.81,34640.726
600764.SH,20190712,26.97,27.26,26.71,27.05,26.98,0.07,0.2595,9074.0,24445.083
600764.SH,20190715,27.31,28.75,27.31,28.52,27.05,1.47,5.4344,26814.91,75070.719
600764.SH,20190716,28.4,28.69,27.97,27.98,28.52,-0.54,-1.8934,19277.91,54387.175
600764.SH,20190717,28.28,28.6,28.05,28.12,27.98,0.14,0.5004,14642.59,41393.191
600764.SH,20190718,27.85,27.85,27.27,27.32,28.12,-0.8,-2.845,12779.42,35199.896
600764.SH,20190719,27.25,27.58,27.12,27.17,27.32,-0.15,-0.549,9720.47,26564.992
600764.SH,20190722,27.17,27.24,26.25,26.28,27.17,-0.89,-3.2757,14743.92,39057.373
600764.SH,20190723,26.28,26.68,26.28,26.61,26.28,0.33,1.2557,7941.69,21023.902
600764.SH,20190724,26.61,27.28,26.61,27.08,26.61,0.47,1.7663,11374.74,30790.254
600764.SH,20190725,27.1,28.34,26.95,27.89,27.08,0.81,2.9911,22174.29,61683.719
600764.SH,20190726,27.72,28.4,27.67,28.25,27.89,0.36,1.2908,20220.24,56822.867
600764.SH,20190729,28.12,28.59,27.93,28.37,28.25,0.12,0.4248,15178.01,42797.143
600764.SH,20190730,28.21,28.5,28.12,28.5,28.37,0.13,0.4582,14429.83,40894.83
600764.SH,20190731,28.49,28.65,28.14,28.53,28.5,0.03,0.1053,11999.21,34083.445
600764.SH,20190801,28.3,28.54,28.05,28.5,28.53,-0.03,-0.1052,14111.31,39982.059
600764.SH,20190802,28.0,28.35,28.0,28.28,28.5,-0.22,-0.7719,11423.31,32166.165
600764.SH,20190805,28.3,29.68,28.2,29.12,28.28,0.84,2.9703,27635.35,80727.105
600764.SH,20190806,28.97,28.97,27.95,28.7,29.12,-0.42,-1.4423,22680.2,64599.153
600764.SH,20190807,28.74,28.81,28.1,28.19,28.7,-0.51,-1.777,12066.0,34253.772
600764.SH,20190808,28.49,29.86,28.33,29.8,28.19,1.61,5.7112,44746.19,131704.13
600764.SH,20190809,29.51,29.79,28.52,28.89,29.8,-0.91,-3.0537,28996.01,84097.058
600764.SH,20190812,28.69,28.81,28.38,28.76,28.89,-0.13,-0.45,17516.98,49967.03
600764.SH,20190813,28.49,29.26,28.21,28.94,28.76,0.18,0.6259,19942.32,57562.249
600764.SH,20190814,28.97,30.38,28.72,30.2,28.94,1.26,4.3538,33846.24,99594.136
600764.SH,20190815,29.5,31.15,29.11,30.34,30.2,0.14,0.4636,59633.71,180071.407
600764.SH,20190816,30.05,30.23,29.65,29.77,30.34,-0.57,-1.8787,44113.0,131845.622
600764.SH,20190819,29.8,30.4,29.68,30.3,29.77,0.53,1.7803,33661.66,101229.323
600764.SH,20190820,30.4,30.5,30.13,30.2,30.3,-0.1,-0.33,43999.88,133105.333
600764.SH,20190821,30.2,30.26,30.05,30.08,30.2,-0.12,-0.3974,28170.0,84829.365
600764.SH,20190822,29.82,30.26,29.82,30.15,30.08,0.07,0.2327,27713.01,83503.545
600764.SH,20190823,30.55,30.88,30.07,30.19,30.15,0.04,0.1327,19819.44,60177.325
600764.SH,20190826,29.51,30.76,29.5,30.44,30.19,0.25,0.8281,23275.83,70573.428
600764.SH,20190827,30.49,30.59,30.3,30.56,30.44,0.12,0.3942,25443.1,77498.037
600764.SH,20190828,30.59,31.26,30.47,30.95,30.56,0.39,1.2762,38727.93,119716.962
600764.SH,20190829,30.77,32.05,30.71,31.56,30.95,0.61,1.9709,50622.63,159142.931
600764.SH,20190830,31.76,33.09,31.3,31.63,31.56,0.07,0.2218,60811.97,194596.901
600764.SH,20190902,31.8,32.5,31.52,32.29,31.63,0.66,2.0866,54175.82,174327.37
600764.SH,20190903,32.35,32.68,31.91,32.55,32.29,0.26,0.8052,38231.59,123379.534
600764.SH,20190904,32.4,32.56,32.22,32.55,32.55,0.0,0.0,22764.02,73697.942
600764.SH,20190905,32.74,33.03,32.5,32.81,32.55,0.26,0.7988,37766.44,124125.914
600764.SH,20190906,32.74,33.05,32.62,32.99,32.81,0.18,0.5486,21211.38,69721.628
600764.SH,20190909,33.31,33.48,32.86,33.22,32.99,0.23,0.6972,23267.03,76939.861
600764.SH,20190910,33.25,34.87,33.23,33.72,33.22,0.5,1.5051,38697.67,131567.308
600764.SH,20190911,34.0,34.0,33.4,33.41,33.72,-0.31,-0.9193,18649.03,62705.196
600764.SH,20190912,33.79,34.16,33.6,33.8,33.41,0.39,1.1673,23414.72,79265.896
600764.SH,20190916,34.1,34.3,33.7,33.83,33.8,0.03,0.0888,23114.99,78408.338
600764.SH,20190917,33.95,34.28,32.4,33.3,33.83,-0.53,-1.5667,41402.86,138468.999
600764.SH,20190918,32.92,34.02,32.92,33.55,33.3,0.25,0.7508,45490.67,152866.695
600764.SH,20190920,33.88,33.88,32.01,32.93,33.55,-0.62,-1.848,46013.82,150917.243
600764.SH,20190923,32.82,33.15,32.28,32.8,32.93,-0.13,-0.3948,28437.51,93248.394
600764.SH,20190924,33.0,33.15,32.0,32.23,32.8,-0.57,-1.7378,20911.8,68134.321
600764.SH,20190925,32.39,32.4,31.18,31.66,32.23,-0.57,-1.7685,21241.29,68066.997
600764.SH,20190926,31.76,32.17,29.66,29.67,31.66,-1.99,-6.2855,32471.98,98908.611
600764.SH,20190927,29.94,29.98,29.26,29.35,29.67,-0.32,-1.0785,18096.0,53625.997
600764.SH,20190930,29.98,29.98,28.62,28.63,29.35,-0.72,-2.4532,13942.52,40490.864
600764.SH,20191008,28.63,28.96,27.93,28.08,28.63,-0.55,-1.9211,12897.03,36465.922
600764.SH,20191009,28.09,28.52,27.69,28.35,28.08,0.27,0.9615,10812.92,30390.798
600764.SH,20191010,28.45,28.7,28.25,28.64,28.35,0.29,1.0229,10529.58,30046.646
600764.SH,20191011,28.64,29.29,28.0,29.26,28.64,0.62,2.1648,21329.73,61347.216
600764.SH,20191014,29.07,31.95,29.07,31.2,29.26,1.94,6.6302,44030.42,134751.122
600764.SH,20191015,31.0,31.1,30.39,30.55,31.2,-0.65,-2.0833,18938.13,58302.67
600764.SH,20191016,30.55,30.69,30.02,30.04,30.55,-0.51,-1.6694,10618.04,32170.334
600764.SH,20191017,30.15,30.4,29.55,29.65,30.04,-0.39,-1.2983,10532.43,31516.094
600764.SH,20191018,30.0,30.08,28.75,28.91,29.65,-0.74,-2.4958,16563.36,48668.11
600764.SH,20191021,28.98,28.98,28.0,28.21,28.91,-0.7,-2.4213,17497.29,49579.866
600764.SH,20191022,28.3,29.0,28.03,28.35,28.21,0.14,0.4963,16087.94,45744.73
600764.SH,20191023,28.38,28.63,27.7,27.85,28.35,-0.5,-1.7637,19072.64,53539.068
600764.SH,20191024,27.85,28.18,27.63,28.1,27.85,0.25,0.8977,15042.01,41892.496
600764.SH,20191025,27.82,28.0,27.35,27.86,28.1,-0.24,-0.8541,13491.61,37348.223
600764.SH,20191028,28.28,28.59,28.0,28.46,27.86,0.6,2.1536,15828.92,44914.789
600764.SH,20191029,28.69,28.69,27.78,27.82,28.46,-0.64,-2.2488,12585.64,35320.506
600764.SH,20191030,27.82,28.02,27.5,27.56,27.82,-0.26,-0.9346,12310.45,34099.275
600764.SH,20191031,27.5,27.73,27.26,27.3,27.56,-0.26,-0.9434,8595.0,23542.403
600764.SH,20191101,27.28,27.4,26.8,26.99,27.3,-0.31,-1.1355,11510.07,31129.662
600764.SH,20191104,27.01,27.23,26.79,26.87,26.99,-0.12,-0.4446,9937.0,26857.81
600764.SH,20191105,27.16,27.16,26.47,26.52,26.87,-0.35,-1.3026,25522.01,68280.643
600764.SH,20191106,26.7,27.35,26.58,27.21,26.52,0.69,2.6018,27705.01,74913.074
600764.SH,20191107,27.1,27.53,26.57,27.35,27.21,0.14,0.5145,17900.32,48397.856
600764.SH,20191108,27.5,27.72,27.21,27.5,27.35,0.15,0.5484,11896.29,32681.603
600764.SH,20191111,27.41,27.71,26.9,26.91,27.5,-0.59,-2.1455,6441.0,17467.897
600764.SH,20191112,26.99,27.48,26.35,27.44,26.91,0.53,1.9695,9539.28,25681.182
600764.SH,20191113,27.42,27.42,25.8,26.38,27.44,-1.06,-3.863,27711.28,73308.837
600764.SH,20191114,26.38,26.46,25.9,25.92,26.38,-0.46,-1.7437,13701.54,35727.237
600764.SH,20191115,25.92,27.65,25.61,27.3,25.92,1.38,5.3241,31422.46,84673.195
600764.SH,20191118,27.42,27.48,26.8,27.47,27.3,0.17,0.6227,11196.56,30515.279
600764.SH,20191119,27.37,27.6,27.16,27.37,27.47,-0.1,-0.364,12281.0,33615.857
600764.SH,20191120,27.35,27.44,26.89,26.94,27.37,-0.43,-1.5711,7340.0,19892.135
600764.SH,20191121,26.94,27.8,26.86,27.2,26.94,0.26,0.9651,9696.46,26497.657
600764.SH,20191122,26.93,27.57,26.7,26.95,27.2,-0.25,-0.9191,11538.47,31227.058
600764.SH,20191125,26.8,26.98,26.2,26.36,26.95,-0.59,-2.1892,6955.0,18422.346
600764.SH,20191126,26.54,26.96,26.36,26.53,26.36,0.17,0.6449,8038.1,21396.432
600764.SH,20191127,26.41,26.5,26.0,26.06,26.53,-0.47,-1.7716,9742.0,25440.944
600764.SH,20191128,26.08,26.13,25.8,25.94,26.06,-0.12,-0.4605,6071.0,15731.671
600764.SH,20191129,25.94,25.94,25.6,25.78,25.94,-0.16,-0.6168,6589.0,16953.346
600764.SH,20191202,25.78,25.96,25.58,25.8,25.78,0.02,0.0776,8378.2,21553.84
600764.SH,20191203,25.6,26.08,25.41,26.06,25.8,0.26,1.0078,11150.0,28758.422
600764.SH,20191204,26.0,26.5,25.7,26.33,26.06,0.27,1.0361,14169.02,36945.978
600764.SH,20191205,26.32,26.97,26.25,26.81,26.33,0.48,1.823,13370.84,35735.193
600764.SH,20191206,26.8,27.6,26.62,27.3,26.81,0.49,1.8277,16553.34,45060.058
600764.SH,20191209,27.4,27.79,27.2,27.52,27.3,0.22,0.8059,13945.24,38312.442
600764.SH,20191210,27.52,27.9,27.31,27.76,27.52,0.24,0.8721,14450.0,40029.126
600764.SH,20191211,27.8,28.18,27.73,27.97,27.76,0.21,0.7565,13391.01,37480.328
600764.SH,20191212,28.1,28.62,27.9,28.58,27.97,0.61,2.1809,20940.47,59349.91
600764.SH,20191213,28.65,28.99,28.26,28.83,28.58,0.25,0.8747,17645.16,50605.74
600764.SH,20191216,28.85,30.72,28.85,30.29,28.83,1.46,5.0642,38869.02,116951.25
600764.SH,20191217,30.29,30.8,30.0,30.27,30.29,-0.02,-0.066,25124.01,76259.158
600764.SH,20191218,30.25,31.17,30.1,30.45,30.27,0.18,0.5946,21516.83,65931.678
600764.SH,20191219,30.4,30.68,30.05,30.35,30.45,-0.1,-0.3284,15142.75,45992.796
600764.SH,20191220,30.35,30.59,29.78,29.9,30.35,-0.45,-1.4827,17555.71,52858.071
600764.SH,20191223,29.9,30.28,29.71,29.83,29.9,-0.07,-0.2341,16088.18,48220.466
600764.SH,20191224,29.75,30.05,29.47,29.65,29.83,-0.18,-0.6034,14393.45,42711.144
600764.SH,20191225,29.8,30.0,29.48,29.66,29.65,0.01,0.0337,12949.32,38525.96
600764.SH,20191226,29.87,29.9,29.51,29.82,29.66,0.16,0.5394,16762.21,49896.112
