ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002134.SZ,20180330,8.76,8.88,8.57,8.72,8.76,-0.04,-0.46,22723.01,19728.169
002134.SZ,20180402,8.74,8.84,8.47,8.52,8.72,-0.2,-2.29,22484.0,19294.324
002134.SZ,20180403,8.36,8.58,8.31,8.5,8.52,-0.02,-0.23,15884.74,13414.713
002134.SZ,20180404,8.57,8.65,8.3,8.34,8.5,-0.16,-1.88,11878.0,10002.96
002134.SZ,20180409,8.18,8.58,8.18,8.51,8.34,0.17,2.04,16628.43,13970.424
002134.SZ,20180410,8.52,8.94,8.52,8.92,8.51,0.41,4.82,43448.11,38355.825
002134.SZ,20180411,8.83,8.93,8.65,8.75,8.92,-0.17,-1.91,24196.26,21158.662
002134.SZ,20180412,8.71,8.73,8.31,8.31,8.75,-0.44,-5.03,30500.47,25742.804
002134.SZ,20180413,8.26,8.48,8.24,8.41,8.31,0.1,1.2,16440.23,13719.167
002134.SZ,20180416,8.4,8.41,8.21,8.28,8.41,-0.13,-1.55,12957.21,10742.264
002134.SZ,20180417,8.3,8.57,8.3,8.41,8.28,0.13,1.57,22904.51,19346.917
002134.SZ,20180419,9.25,9.25,8.98,8.98,8.41,0.57,6.78,115642.14,106615.611
002134.SZ,20180420,8.55,8.72,8.08,8.09,8.98,-0.89,-9.91,138195.2,115615.747
002134.SZ,20180423,8.05,8.36,7.54,7.67,8.09,-0.42,-5.19,71110.45,56815.444
002134.SZ,20180424,7.55,8.44,7.47,8.44,7.67,0.77,10.04,67751.77,55146.948
002134.SZ,20180425,8.99,9.28,8.98,9.28,8.44,0.84,9.95,59751.77,55060.159
002134.SZ,20180426,10.21,10.21,9.93,10.21,9.28,0.93,10.02,245908.53,250961.33
002134.SZ,20180427,10.66,10.97,9.19,9.19,10.21,-1.02,-9.99,276338.84,275048.61
002134.SZ,20180502,8.73,8.88,8.27,8.27,9.19,-0.92,-10.01,188934.97,160396.505
002134.SZ,20180503,8.26,8.76,8.02,8.5,8.27,0.23,2.78,133646.12,112493.781
002134.SZ,20180504,8.45,8.98,8.4,8.45,8.5,-0.05,-0.59,137124.12,118679.715
002134.SZ,20180507,8.37,9.16,8.3,8.79,8.45,0.34,4.02,140380.37,121687.537
002134.SZ,20180508,8.84,8.85,8.56,8.6,8.79,-0.19,-2.16,87885.11,76264.019
002134.SZ,20180509,8.62,8.8,8.33,8.44,8.6,-0.16,-1.86,91174.11,78001.306
002134.SZ,20180510,8.4,8.51,8.23,8.43,8.44,-0.01,-0.12,51912.86,43534.314
002134.SZ,20180511,8.39,8.46,8.3,8.37,8.43,-0.06,-0.71,36372.63,30428.437
002134.SZ,20180514,8.38,8.43,8.06,8.11,8.37,-0.26,-3.11,39470.0,32348.547
002134.SZ,20180515,8.11,8.25,7.95,8.2,8.11,0.09,1.11,30576.68,24826.588
002134.SZ,20180516,8.13,8.51,8.13,8.3,8.2,0.1,1.22,47173.72,39405.773
002134.SZ,20180517,8.25,8.43,8.1,8.17,8.3,-0.13,-1.57,38788.04,31994.967
002134.SZ,20180518,8.12,8.22,7.9,8.04,8.17,-0.13,-1.59,77252.59,61915.057
002134.SZ,20180521,7.99,8.1,7.92,8.1,8.04,0.06,0.75,42576.55,34178.844
002134.SZ,20180522,8.11,8.12,7.95,8.07,8.1,-0.03,-0.37,26448.97,21253.549
002134.SZ,20180523,8.07,8.35,8.04,8.17,8.07,0.1,1.24,57120.47,46832.214
002134.SZ,20180524,8.1,8.27,8.04,8.11,8.17,-0.06,-0.73,34905.84,28373.334
002134.SZ,20180525,8.19,8.19,7.87,7.95,8.11,-0.16,-1.97,42756.12,34073.371
002134.SZ,20180528,7.84,7.97,7.84,7.87,7.95,-0.08,-1.01,27755.0,21843.151
002134.SZ,20180529,7.84,7.95,7.81,7.81,7.87,-0.06,-0.76,14760.0,11628.626
002134.SZ,20180530,7.75,7.75,7.09,7.4,7.81,-0.41,-5.25,33671.0,25400.073
002134.SZ,20180531,7.4,7.58,7.4,7.51,7.4,0.11,1.49,15926.67,11908.388
002134.SZ,20180601,7.57,7.57,7.4,7.43,7.51,-0.08,-1.07,14434.0,10768.898
002134.SZ,20180604,7.43,7.53,7.31,7.35,7.43,-0.08,-1.08,9464.0,7035.826
002134.SZ,20180605,7.35,7.52,7.35,7.49,7.35,0.14,1.9,9752.01,7262.831
002134.SZ,20180606,7.49,7.6,7.45,7.49,7.49,0.0,0.0,9372.0,7058.872
002134.SZ,20180607,7.5,7.57,7.33,7.39,7.49,-0.1,-1.34,14181.0,10494.493
002134.SZ,20180608,7.46,7.46,7.2,7.23,7.39,-0.16,-2.17,12498.0,9085.328
002134.SZ,20180611,7.23,7.3,7.16,7.26,7.23,0.03,0.41,8916.74,6470.452
002134.SZ,20180612,7.23,7.35,7.2,7.33,7.26,0.07,0.96,11123.29,8097.003
002134.SZ,20180613,7.28,7.37,7.22,7.22,7.33,-0.11,-1.5,7878.0,5751.694
002134.SZ,20180614,7.15,7.32,7.14,7.16,7.22,-0.06,-0.83,13393.01,9647.602
002134.SZ,20180615,7.1,7.22,6.92,6.99,7.16,-0.17,-2.37,20922.34,14686.942
002134.SZ,20180619,6.91,6.91,6.29,6.29,6.99,-0.7,-10.01,43447.0,28038.803
002134.SZ,20180620,6.36,6.44,6.16,6.26,6.29,-0.03,-0.48,22562.0,14195.666
002134.SZ,20180621,6.26,6.34,6.05,6.11,6.26,-0.15,-2.4,13030.0,8046.9
002134.SZ,20180622,6.16,6.23,6.0,6.2,6.11,0.09,1.47,13087.88,8049.338
002134.SZ,20180625,6.82,6.82,6.82,6.82,6.2,0.62,10.0,11475.0,7825.95
002134.SZ,20180626,7.5,7.5,7.36,7.5,6.82,0.68,9.97,115535.55,86622.709
002134.SZ,20180627,7.4,8.05,7.12,7.76,7.5,0.26,3.47,188276.55,143242.526
002134.SZ,20180628,7.4,7.62,7.0,7.0,7.76,-0.76,-9.79,132640.66,97188.56
002134.SZ,20180629,6.9,7.7,6.79,7.7,7.0,0.7,10.0,74617.65,55350.587
002134.SZ,20180702,8.16,8.46,7.78,7.92,7.7,0.22,2.86,211400.96,171893.808
002134.SZ,20180703,7.92,8.45,7.39,8.22,7.92,0.3,3.79,188122.47,147495.013
002134.SZ,20180704,8.0,8.0,7.4,7.49,8.22,-0.73,-8.88,118896.99,91055.108
002134.SZ,20180705,7.56,7.75,7.2,7.29,7.49,-0.2,-2.67,80458.98,59975.105
002134.SZ,20180706,6.98,7.35,6.97,7.18,7.29,-0.11,-1.51,77441.01,55341.436
002134.SZ,20180709,7.23,7.27,7.01,7.22,7.18,0.04,0.56,62135.01,44470.248
002134.SZ,20180710,7.23,7.3,7.05,7.21,7.22,-0.01,-0.14,62833.2,45053.97
002134.SZ,20180711,7.02,7.08,6.5,6.75,7.21,-0.46,-6.38,86361.21,58191.036
002134.SZ,20180712,6.71,6.97,6.64,6.91,6.75,0.16,2.37,63032.01,43129.514
002134.SZ,20180713,6.95,7.42,6.93,6.95,6.91,0.04,0.58,67516.62,47891.946
002134.SZ,20180716,6.72,6.85,6.63,6.79,6.95,-0.16,-2.3,42672.37,28745.188
002134.SZ,20180717,6.78,7.16,6.62,7.0,6.79,0.21,3.09,58207.0,40226.159
002134.SZ,20180718,7.02,7.7,6.95,7.7,7.0,0.7,10.0,55102.57,41338.067
002134.SZ,20180719,7.93,8.33,7.71,7.77,7.7,0.07,0.91,214285.5,171945.581
002134.SZ,20180720,7.5,8.14,7.36,7.71,7.77,-0.06,-0.7722,123782.25,95002.316
002134.SZ,20180723,7.5,7.61,7.4,7.5,7.71,-0.21,-2.7237,78131.59,58549.193
002134.SZ,20180724,7.45,7.59,7.43,7.5,7.5,0.0,0.0,62387.52,46832.4
002134.SZ,20180725,7.44,7.99,7.41,7.62,7.5,0.12,1.6,84847.22,65204.201
002134.SZ,20180726,7.68,7.82,7.42,7.48,7.62,-0.14,-1.8373,63439.08,48043.487
002134.SZ,20180727,7.49,7.95,7.49,7.84,7.48,0.36,4.8128,106728.35,82992.758
002134.SZ,20180730,7.61,7.68,7.41,7.52,7.84,-0.32,-4.0816,61806.41,46623.543
002134.SZ,20180731,7.63,7.66,7.45,7.59,7.52,0.07,0.9309,40274.83,30500.859
002134.SZ,20180801,7.6,7.64,7.21,7.24,7.59,-0.35,-4.6113,45195.07,33817.274
002134.SZ,20180802,7.21,7.22,6.6,6.82,7.24,-0.42,-5.8011,56077.13,38354.014
002134.SZ,20180803,6.73,6.88,6.55,6.56,6.82,-0.26,-3.8123,30525.0,20538.092
002134.SZ,20180806,6.52,6.63,6.24,6.49,6.56,-0.07,-1.0671,31889.82,20491.797
002134.SZ,20180807,6.49,6.75,6.35,6.69,6.49,0.2,3.0817,33057.01,21733.495
002134.SZ,20180808,6.64,6.86,6.57,6.71,6.69,0.02,0.299,27269.0,18262.487
002134.SZ,20180809,6.71,6.96,6.65,6.89,6.71,0.18,2.6826,41389.26,28327.43
002134.SZ,20180810,7.0,7.0,6.75,6.87,6.89,-0.02,-0.2903,29966.25,20558.672
002134.SZ,20180813,6.75,6.98,6.53,6.91,6.87,0.04,0.5822,26188.0,17788.256
002134.SZ,20180814,6.86,7.06,6.84,6.94,6.91,0.03,0.4342,35459.61,24586.974
002134.SZ,20180815,6.91,7.34,6.85,6.92,6.94,-0.02,-0.2882,57094.26,40139.59
002134.SZ,20180816,6.7,7.26,6.61,7.07,6.92,0.15,2.1676,68316.01,47366.406
002134.SZ,20180817,7.0,7.1,6.71,6.73,7.07,-0.34,-4.8091,54088.02,37279.541
002134.SZ,20180820,6.57,6.66,6.37,6.55,6.73,-0.18,-2.6746,35437.77,23066.765
002134.SZ,20180821,6.52,6.64,6.51,6.58,6.55,0.03,0.458,22343.75,14716.142
002134.SZ,20180822,6.59,6.63,6.45,6.46,6.58,-0.12,-1.8237,20446.94,13344.048
002134.SZ,20180823,6.45,6.62,6.45,6.52,6.46,0.06,0.9288,19297.0,12616.375
002134.SZ,20180824,6.5,6.57,6.44,6.49,6.52,-0.03,-0.4601,13784.0,8954.617
002134.SZ,20180827,6.49,6.74,6.48,6.7,6.49,0.21,3.2357,31522.82,20936.324
002134.SZ,20180828,6.7,6.77,6.59,6.66,6.7,-0.04,-0.597,24491.02,16348.238
002134.SZ,20180829,6.66,6.69,6.57,6.6,6.66,-0.06,-0.9009,13745.01,9097.694
002134.SZ,20180830,6.6,6.63,6.44,6.44,6.6,-0.16,-2.4242,16987.82,11092.307
002134.SZ,20180831,6.44,6.52,6.3,6.3,6.44,-0.14,-2.1739,14968.0,9525.744
002134.SZ,20180903,6.27,6.27,6.03,6.21,6.3,-0.09,-1.4286,19807.01,12155.546
002134.SZ,20180904,6.16,6.31,6.1,6.3,6.21,0.09,1.4493,15010.0,9397.047
002134.SZ,20180905,6.29,6.35,6.14,6.18,6.3,-0.12,-1.9048,17060.01,10657.809
002134.SZ,20180906,6.15,6.29,6.1,6.14,6.18,-0.04,-0.6472,15535.01,9591.251
002134.SZ,20180907,6.18,6.28,6.06,6.14,6.14,0.0,0.0,18748.0,11576.392
002134.SZ,20180910,6.22,6.22,6.0,6.08,6.14,-0.06,-0.9772,16561.01,10067.429
002134.SZ,20180911,6.1,6.16,6.0,6.11,6.08,0.03,0.4934,13181.0,8035.372
002134.SZ,20180912,6.08,6.24,6.07,6.13,6.11,0.02,0.3273,13969.0,8589.852
002134.SZ,20180913,6.22,6.22,6.05,6.17,6.13,0.04,0.6525,12535.0,7690.175
002134.SZ,20180914,6.17,6.2,6.09,6.1,6.17,-0.07,-1.1345,11426.0,7002.887
002134.SZ,20180917,6.1,6.1,5.88,5.91,6.1,-0.19,-3.1148,20763.0,12334.391
002134.SZ,20180918,5.88,6.06,5.87,6.06,5.91,0.15,2.5381,17027.5,10203.006
002134.SZ,20180919,6.04,6.16,5.97,6.11,6.06,0.05,0.8251,20873.01,12735.938
002134.SZ,20180920,6.1,6.21,6.1,6.17,6.11,0.06,0.982,15382.53,9468.488
002134.SZ,20180921,6.22,6.32,6.14,6.24,6.17,0.07,1.1345,18824.5,11715.697
002134.SZ,20180925,6.22,6.36,6.18,6.24,6.24,0.0,0.0,12481.01,7807.553
002134.SZ,20180926,6.33,6.33,6.17,6.18,6.24,-0.06,-0.9615,11753.01,7311.25
002134.SZ,20180927,6.18,6.2,5.97,6.02,6.18,-0.16,-2.589,20213.0,12302.03
002134.SZ,20180928,6.02,6.18,6.01,6.18,6.02,0.16,2.6578,13110.01,8000.86
002134.SZ,20181008,6.09,6.1,5.87,5.88,6.18,-0.3,-4.8544,16188.0,9722.722
002134.SZ,20181009,6.47,6.47,6.47,6.47,5.88,0.59,10.034,55294.02,35775.23
002134.SZ,20181010,6.69,6.88,6.61,6.7,6.47,0.23,3.5549,152575.36,102489.764
002134.SZ,20181011,6.06,6.3,6.03,6.03,6.7,-0.67,-10.0,88017.32,53728.635
002134.SZ,20181012,5.78,5.87,5.48,5.75,6.03,-0.28,-4.6434,62227.32,35610.738
002134.SZ,20181015,5.8,5.8,5.52,5.58,5.75,-0.17,-2.9565,31950.0,18165.98
002134.SZ,20181016,5.55,5.67,5.22,5.33,5.58,-0.25,-4.4803,38527.98,20994.067
002134.SZ,20181017,5.37,5.48,5.24,5.48,5.33,0.15,2.8143,27346.0,14688.656
002134.SZ,20181018,5.42,5.42,5.27,5.27,5.48,-0.21,-3.8321,19395.98,10356.481
002134.SZ,20181019,5.12,5.36,5.05,5.33,5.27,0.06,1.1385,16343.02,8567.969
002134.SZ,20181022,5.58,5.86,5.46,5.75,5.33,0.42,7.8799,56234.02,32017.586
002134.SZ,20181023,5.67,5.96,5.63,5.79,5.75,0.04,0.6957,53262.0,30791.173
002134.SZ,20181024,5.69,5.95,5.66,5.83,5.79,0.04,0.6908,46366.32,26870.464
002134.SZ,20181025,5.65,5.69,5.51,5.65,5.83,-0.18,-3.0875,31596.33,17726.561
002134.SZ,20181026,5.67,5.82,5.61,5.65,5.65,0.0,0.0,23615.0,13488.942
002134.SZ,20181029,5.67,5.71,5.52,5.69,5.65,0.04,0.708,21402.03,12056.569
002134.SZ,20181030,5.62,5.82,5.49,5.69,5.69,0.0,0.0,33657.02,19077.187
002134.SZ,20181031,5.67,5.95,5.67,5.84,5.69,0.15,2.6362,32023.0,18671.118
002134.SZ,20181101,5.83,6.13,5.8,5.8,5.84,-0.04,-0.6849,35515.5,21129.908
002134.SZ,20181102,5.99,6.06,5.84,6.02,5.8,0.22,3.7931,34469.79,20519.549
002134.SZ,20181105,6.0,6.16,5.92,6.08,6.02,0.06,0.9967,37185.5,22531.79
002134.SZ,20181106,6.02,6.07,5.78,5.99,6.08,-0.09,-1.4803,28610.5,16856.548
002134.SZ,20181107,5.98,6.1,5.95,6.04,5.99,0.05,0.8347,21955.0,13277.514
002134.SZ,20181108,6.16,6.36,6.06,6.25,6.04,0.21,3.4768,45046.02,28074.184
002134.SZ,20181109,6.17,6.26,6.08,6.1,6.25,-0.15,-2.4,23818.02,14633.699
002134.SZ,20181112,6.05,6.37,6.05,6.32,6.1,0.22,3.6066,28989.27,18202.958
002134.SZ,20181113,6.28,6.95,6.27,6.95,6.32,0.63,9.9684,139680.98,96514.25
002134.SZ,20181114,6.88,6.9,6.57,6.74,6.95,-0.21,-3.0216,119672.75,80211.084
002134.SZ,20181115,6.74,6.74,6.56,6.68,6.74,-0.06,-0.8902,55615.96,36941.737
002134.SZ,20181116,6.66,6.81,6.61,6.76,6.68,0.08,1.1976,63683.43,42717.11
002134.SZ,20181119,6.69,6.75,6.59,6.7,6.76,-0.06,-0.8876,34045.25,22692.542
002134.SZ,20181120,6.81,7.07,6.5,6.53,6.7,-0.17,-2.5373,51358.76,34910.073
002134.SZ,20181121,6.33,6.5,6.23,6.47,6.53,-0.06,-0.9188,34002.51,21703.786
002134.SZ,20181122,6.5,6.76,6.46,6.51,6.47,0.04,0.6182,23374.0,15316.026
002134.SZ,20181123,6.45,7.13,6.3,6.47,6.51,-0.04,-0.6144,53353.02,35236.472
002134.SZ,20181126,6.39,6.64,6.3,6.55,6.47,0.08,1.2365,30641.58,19715.116
002134.SZ,20181127,6.49,6.79,6.49,6.68,6.55,0.13,1.9847,50943.25,33984.013
002134.SZ,20181128,6.6,6.92,6.57,6.86,6.68,0.18,2.6946,50788.56,34469.94
002134.SZ,20181129,6.88,6.99,6.66,6.76,6.86,-0.1,-1.4577,39065.0,26648.385
002134.SZ,20181130,6.76,6.79,6.31,6.6,6.76,-0.16,-2.3669,38176.25,24811.638
002134.SZ,20181203,6.7,6.99,6.6,6.76,6.6,0.16,2.4242,58698.18,39978.971
002134.SZ,20181204,6.72,6.88,6.57,6.67,6.76,-0.09,-1.3314,42245.92,28341.163
002134.SZ,20181205,6.48,6.58,6.4,6.52,6.67,-0.15,-2.2489,27607.25,17962.501
002134.SZ,20181206,6.57,6.57,6.36,6.36,6.52,-0.16,-2.454,26896.0,17363.67
002134.SZ,20181207,6.36,6.44,6.33,6.39,6.36,0.03,0.4717,12965.0,8272.388
002134.SZ,20181210,6.31,6.42,6.31,6.39,6.39,0.0,0.0,13157.1,8391.361
002134.SZ,20181211,6.39,6.51,6.39,6.47,6.39,0.08,1.252,12154.0,7847.932
002134.SZ,20181212,6.48,6.5,6.36,6.39,6.47,-0.08,-1.2365,12901.0,8266.685
002134.SZ,20181213,6.45,6.51,6.31,6.46,6.39,0.07,1.0955,15735.0,10128.05
002134.SZ,20181214,6.44,6.48,6.08,6.09,6.46,-0.37,-5.7276,26920.0,16822.176
002134.SZ,20181217,6.05,6.2,6.02,6.12,6.09,0.03,0.4926,11853.0,7245.336
002134.SZ,20181218,6.1,6.2,6.06,6.14,6.12,0.02,0.3268,15282.0,9384.244
002134.SZ,20181219,6.13,6.2,6.01,6.02,6.14,-0.12,-1.9544,12835.0,7819.03
002134.SZ,20181220,6.01,6.14,5.96,6.11,6.02,0.09,1.495,12603.6,7680.869
002134.SZ,20181221,6.11,6.16,5.91,5.96,6.11,-0.15,-2.455,14195.0,8543.343
002134.SZ,20181224,5.96,6.12,5.9,6.09,5.96,0.13,2.1812,17207.01,10393.062
002134.SZ,20181225,6.05,6.06,5.7,5.98,6.09,-0.11,-1.8062,18136.0,10697.577
002134.SZ,20181226,5.95,6.05,5.93,5.98,5.98,0.0,0.0,14658.0,8795.768
002134.SZ,20181227,6.04,6.12,5.89,5.89,5.98,-0.09,-1.505,14486.45,8715.319
002134.SZ,20181228,5.86,6.07,5.76,5.9,5.89,0.01,0.1698,13284.45,7805.47
002134.SZ,20190102,5.9,5.99,5.84,5.97,5.9,0.07,1.1864,11703.0,6921.25
002134.SZ,20190103,5.94,6.12,5.91,5.98,5.97,0.01,0.1675,11385.66,6827.495
002134.SZ,20190104,5.89,6.11,5.85,6.09,5.98,0.11,1.8395,21153.65,12777.091
002134.SZ,20190107,6.37,6.52,6.3,6.34,6.09,0.25,4.1051,36319.45,23234.022
002134.SZ,20190108,6.25,6.4,6.21,6.27,6.34,-0.07,-1.1041,23249.9,14665.429
002134.SZ,20190109,6.27,6.38,6.23,6.3,6.27,0.03,0.4785,18353.25,11627.693
002134.SZ,20190110,6.32,6.44,6.27,6.33,6.3,0.03,0.4762,17169.88,10934.989
002134.SZ,20190111,6.36,6.4,6.28,6.35,6.33,0.02,0.316,12779.77,8104.47
002134.SZ,20190114,6.35,6.38,6.27,6.28,6.35,-0.07,-1.1024,11799.01,7447.932
002134.SZ,20190115,6.28,6.44,6.22,6.4,6.28,0.12,1.9108,16316.01,10404.714
002134.SZ,20190116,6.44,6.6,6.32,6.5,6.4,0.1,1.5625,37608.04,24393.763
002134.SZ,20190117,6.46,6.47,6.19,6.19,6.5,-0.31,-4.7692,33458.34,21084.129
002134.SZ,20190118,6.19,6.27,6.15,6.18,6.19,-0.01,-0.1616,15568.0,9653.406
002134.SZ,20190121,6.23,6.27,6.18,6.22,6.18,0.04,0.6472,13415.73,8346.683
002134.SZ,20190122,6.19,6.26,6.16,6.21,6.22,-0.01,-0.1608,11144.69,6908.462
002134.SZ,20190123,6.16,6.21,6.11,6.18,6.21,-0.03,-0.4831,11704.2,7206.414
002134.SZ,20190124,6.15,6.32,6.15,6.22,6.18,0.04,0.6472,17157.35,10722.384
002134.SZ,20190125,6.2,6.3,6.18,6.22,6.22,0.0,0.0,15779.14,9850.486
002134.SZ,20190128,6.2,6.23,6.0,6.03,6.22,-0.19,-3.0547,19566.0,11899.57
002134.SZ,20190129,5.97,6.03,5.76,5.86,6.03,-0.17,-2.8192,16447.61,9642.808
002134.SZ,20190130,5.84,5.9,5.76,5.76,5.86,-0.1,-1.7065,11364.33,6599.935
002134.SZ,20190131,5.64,5.81,5.5,5.54,5.76,-0.22,-3.8194,17897.58,10151.257
002134.SZ,20190201,5.56,5.73,5.55,5.72,5.54,0.18,3.2491,9192.14,5213.951
002134.SZ,20190211,5.71,5.91,5.71,5.86,5.72,0.14,2.4476,11814.1,6885.645
002134.SZ,20190212,5.87,6.04,5.83,6.02,5.86,0.16,2.7304,17709.95,10581.779
002134.SZ,20190213,6.03,6.2,6.01,6.15,6.02,0.13,2.1595,25598.46,15704.467
002134.SZ,20190214,6.11,6.27,6.1,6.15,6.15,0.0,0.0,22245.02,13739.793
002134.SZ,20190215,6.16,6.29,6.15,6.18,6.15,0.03,0.4878,27094.0,16878.928
002134.SZ,20190218,6.18,6.44,6.18,6.41,6.18,0.23,3.7217,44278.12,28133.613
002134.SZ,20190219,6.51,6.56,6.32,6.51,6.41,0.1,1.5601,55112.64,35483.147
002134.SZ,20190220,6.49,6.57,6.33,6.5,6.51,-0.01,-0.1536,43614.04,28097.112
002134.SZ,20190221,6.46,6.67,6.37,6.41,6.5,-0.09,-1.3846,54844.33,35824.532
002134.SZ,20190222,6.38,6.61,6.32,6.55,6.41,0.14,2.1841,48939.85,31893.931
002134.SZ,20190225,6.58,6.8,6.53,6.79,6.55,0.24,3.6641,51720.25,34499.938
002134.SZ,20190226,6.8,6.9,6.63,6.68,6.79,-0.11,-1.62,44088.2,29660.581
002134.SZ,20190227,6.66,7.25,6.61,6.78,6.68,0.1,1.497,60829.25,41499.307
002134.SZ,20190228,6.73,6.92,6.68,6.76,6.78,-0.02,-0.295,43041.96,29311.24
002134.SZ,20190301,6.83,6.83,6.61,6.74,6.76,-0.02,-0.2959,31703.74,21291.436
002134.SZ,20190304,6.78,6.95,6.72,6.83,6.74,0.09,1.3353,43979.23,30125.145
002134.SZ,20190305,6.83,7.15,6.8,7.03,6.83,0.2,2.9283,45387.55,31508.513
002134.SZ,20190306,7.03,7.31,7.01,7.22,7.03,0.19,2.7027,51577.89,36932.586
002134.SZ,20190307,7.2,7.53,7.13,7.44,7.22,0.22,3.0471,48902.72,36071.713
002134.SZ,20190308,7.36,7.72,7.16,7.24,7.44,-0.2,-2.6882,62491.42,46179.164
002134.SZ,20190311,7.28,7.51,7.2,7.51,7.24,0.27,3.7293,52621.23,38736.526
002134.SZ,20190312,7.52,7.65,7.41,7.57,7.51,0.06,0.7989,43060.9,32402.227
002134.SZ,20190313,7.57,7.76,7.42,7.49,7.57,-0.08,-1.0568,47398.57,35993.525
002134.SZ,20190314,7.4,7.42,6.99,7.11,7.49,-0.38,-5.0734,43694.32,31296.132
002134.SZ,20190315,7.28,7.82,7.28,7.82,7.11,0.71,9.9859,39529.65,30703.601
002134.SZ,20190318,7.7,7.71,7.04,7.34,7.82,-0.48,-6.1381,103521.35,76221.482
002134.SZ,20190319,7.39,7.78,7.3,7.4,7.34,0.06,0.8174,81760.43,61275.101
002134.SZ,20190320,7.22,7.45,7.11,7.36,7.4,-0.04,-0.5405,61650.92,44764.674
002134.SZ,20190321,7.33,7.46,7.32,7.4,7.36,0.04,0.5435,50379.44,37304.647
002134.SZ,20190322,7.45,7.6,7.32,7.52,7.4,0.12,1.6216,45579.45,34100.022
002134.SZ,20190325,7.34,8.18,7.25,8.06,7.52,0.54,7.1809,127422.8,100118.002
002134.SZ,20190326,8.0,8.0,7.35,7.41,8.06,-0.65,-8.0645,91704.06,69750.342
002134.SZ,20190327,7.59,7.62,7.29,7.56,7.41,0.15,2.0243,67044.06,50103.269
002134.SZ,20190328,7.5,8.32,7.5,8.32,7.56,0.76,10.0529,85274.92,70561.401
002134.SZ,20190329,8.2,8.37,7.9,8.18,8.32,-0.14,-1.6827,193107.94,157312.195
002134.SZ,20190401,8.06,8.8,7.95,8.32,8.18,0.14,1.7115,133271.29,110557.709
002134.SZ,20190402,8.31,8.66,8.16,8.43,8.32,0.11,1.3221,123469.03,103565.781
002134.SZ,20190403,8.25,8.39,8.09,8.28,8.43,-0.15,-1.7794,85458.85,70361.33
002134.SZ,20190404,8.26,8.35,8.06,8.15,8.28,-0.13,-1.57,58480.25,47707.539
002134.SZ,20190408,8.01,8.2,7.98,8.05,8.15,-0.1,-1.227,49684.6,40214.261
002134.SZ,20190409,8.05,8.2,8.05,8.14,8.05,0.09,1.118,39825.01,32372.007
002134.SZ,20190410,8.19,8.34,8.03,8.15,8.14,0.01,0.1229,56184.0,45994.489
002134.SZ,20190411,8.15,8.2,7.96,7.96,8.15,-0.19,-2.3313,43549.11,35158.325
002134.SZ,20190412,7.96,8.11,7.9,8.1,7.96,0.14,1.7588,32140.18,25871.512
002134.SZ,20190415,8.15,8.3,8.14,8.23,8.1,0.13,1.6049,47790.03,39234.99
002134.SZ,20190416,8.2,8.36,8.06,8.36,8.23,0.13,1.5796,67916.61,55977.748
002134.SZ,20190417,8.36,8.49,8.26,8.43,8.36,0.07,0.8373,55659.98,46604.366
002134.SZ,20190418,8.4,8.68,8.31,8.33,8.43,-0.1,-1.1862,50143.13,42400.287
002134.SZ,20190419,8.32,8.5,8.15,8.5,8.33,0.17,2.0408,50890.85,42520.993
002134.SZ,20190422,8.49,8.55,8.2,8.22,8.5,-0.28,-3.2941,39799.25,33160.715
002134.SZ,20190423,8.24,8.36,8.05,8.1,8.22,-0.12,-1.4599,31891.14,26021.692
002134.SZ,20190424,8.14,8.19,7.98,8.15,8.1,0.05,0.6173,30094.0,24393.577
002134.SZ,20190425,8.12,8.2,7.66,7.66,8.15,-0.49,-6.0123,35267.0,27914.327
002134.SZ,20190426,7.7,7.74,7.38,7.42,7.66,-0.24,-3.1332,45078.0,34140.927
002134.SZ,20190429,7.43,7.53,7.02,7.08,7.42,-0.34,-4.5822,36822.43,26811.738
002134.SZ,20190430,7.15,7.3,7.1,7.24,7.08,0.16,2.2599,22691.0,16353.597
002134.SZ,20190506,7.07,7.08,6.63,6.68,7.24,-0.56,-7.7348,41082.0,27885.7
002134.SZ,20190507,6.75,7.06,6.73,7.01,6.68,0.33,4.9401,28518.0,19615.081
002134.SZ,20190508,6.85,7.38,6.82,7.18,7.01,0.17,2.4251,46698.25,33534.737
002134.SZ,20190509,7.1,7.36,7.08,7.18,7.18,0.0,0.0,22251.26,15939.297
002134.SZ,20190510,7.17,7.5,7.07,7.46,7.18,0.28,3.8997,39318.0,28810.15
002134.SZ,20190513,7.36,7.57,7.3,7.39,7.46,-0.07,-0.9383,30508.0,22701.202
002134.SZ,20190514,7.32,7.45,7.3,7.31,7.39,-0.08,-1.0825,22380.25,16491.817
002134.SZ,20190515,7.35,7.48,7.33,7.44,7.31,0.13,1.7784,17747.45,13169.4
002134.SZ,20190516,7.53,7.7,7.41,7.6,7.44,0.16,2.1505,27428.02,20690.51
002134.SZ,20190517,7.55,7.68,7.18,7.27,7.6,-0.33,-4.3421,37742.46,28149.372
002134.SZ,20190520,7.17,7.48,7.11,7.44,7.27,0.17,2.3384,26055.9,19125.088
002134.SZ,20190521,7.55,8.18,7.47,8.18,7.44,0.74,9.9462,72673.32,58986.981
002134.SZ,20190522,8.16,8.16,7.8,7.97,8.18,-0.21,-2.5672,96832.36,77072.905
